	R1_Rigid_Posture_Copy	R2_Face_Centric	R3_Punctuated_Motions	R4_Vertical_Movements	R5_Subordinate_Fluidity	F1_Fluid_Posture	F2_Eye_Centric	F3_Gliding_Motions	F4_Horizontal_Movements	F5_Subordinate_Rigidity	PF1_Restless_Momentum	PF2_Toggling_Eyes	PF3_Body_Swaying	PF4_Casual_Hands	PF5_Alert_Perk_Ups	RF1_Viscous_Inertia	RF2_Fixed_Gaze	RF3_Diagonal_Eye_Drifts	RF4_Searching_Scowling	RF5_Narrow_Head_Zoning	PR1_Head_Pushes	PR2_Head_Shakes	PR3_Shoulder_Shrugs	PR4_Fluent_Articulation	PR5_Projecting_Hands	RR1_Poised_Receding	RR2_Disengaging_Eyes	RR3_Exerted_Pushes	RR4_Momentum_Halting	RR5_Meticulous_Hands
Cœur de Pirate	4	2	4	2		4	4	2	4	4	4	7	4	7	4		2	2	2		4	2	2	4	4	4	4	4	4	4
Michael Gervais	7	7	7	7	4			2	4		2	2	2	2	4		4	2	4	2	7	7	4	7	7	2	2			2
Joan Jett	2	2	4	4		4	7	2	7	4	2	7	7	2	4			2			4	4	2	4	7	2	2	2	2	2
Ben Stein		2	2	2		2	2	2	2	2		2			2	7	7	2		7	2	2		7	2	2	2			2
Billie Joe Armstrong	4	7	2	4	4	4		2	2		2	7	4	4	7		2	4	4		4	7	2	2	4	4	7	2	4	4
Dean Schneider	0	2	2	4	0	7	7	7	7	4	7	7	4	4	7	2	0	2	0	2	4	4	4	4	7	0	2	2	0	2
Megyn Kelly	7	7	7	7	4			0			0	2	2	2	4			4			7	7	2	7	4	2			2	2
Chloe Sevigny	7	4	2	4	2		2	2	4			4	2	7	7			2	2			7	4	7	7	7	4	0	2	7
Philip Ovadia		2		2		2	2		7	2		2		4	2	7	7	2		7	2	2		7	2		2	2	2	2
Kat Von D	4	4	2	2	0	2	4	4	4	7	7	7	7	7	4			2			2	2	4	4	4	2	7	2	4	4
Eberechi Eze	2	2		2		7	7	4	7	2	2	7	4	7	4	7	4	2		4	2	2	2	4	0	2	2	2	2	2
Tamino	2	4	2	2	0	7	7	7	7	2	7	7	7	7	4	4	4	2	2	4	2	2	2	0	2	0	4	4	2	4
Colin Robertson		2	2	2		7	7	7	4	4	7	2	7	4	4	2	2	7	7	2	4	4	4	2	4	2	4		4	2
Ensar Oud	4	2	4	2		4	2	2	7	2	2	4	2	2	4	4	7	7		4	2	4		4	7	2	2		2	2
Maggie Lindemann	4	4	2	2		4	2	4	7	4	4	7	4	4	4			4			2	2		4	4	7	4	2	2	7
Klee Irwin	4	4	4	4	4			2	4		2	7	4	2		2		4	2	2	4	4		4	7	2	4	2	4	4
Mario Sznajder		2	2	2		4	2	7	7	2	2	2	2	2	2	7	7	2	2	7	4	2	2	7	2			2	2	2
Amalie Bruun	7	4	4	4	2	2	2	2	2		2	4	4	2	7		2	2	4		4	2	4	2	4	7	4	4	2	7
Sam Kerr	2	2		2		7	4	4	4	2	4	7	7	7	4	2	2	4	2		0	2	4	4	2	2	2		0	2
Barry Keoghan			2	2		7	7	4	7	2	4	4	7	7	2	2	2	7	2		2			4	4	2	2		2	2
Ashley Graham	7	7	7	4	4	2	2	2	4		2	2	4	2	7						7	2	2	7	7	4				4
Russell Brand	4	4	7	4	4	4	2	2	4		4	4	4	4	4		2	2	2		4	4	4	7	7	2	2			2
Nick Vujicic	2	4	2		2	2	2	2			2	4	2		4		4	2	2	2	4	7	4	4			2			
Miwa	4	4	2	4	4	2	2	4	7		4	4	4	7	2				2		2		2	0	2	7	7	4	2	7
Seeker		2	2			4	2	4	2	2	4	7	4	4	2	2	4	4	4	4	4	2		2	4		4		4	7
Emerald Fennell	7	7	2	4	4			2	4			2	2	2	4	2		2	4	2	7	4	2	7	4	7	4	2	2	7
Apashe		2	2	2		7	7	7	7	2	4	7	7	7	4			2	7		2		2	4	2		4	2	2	2
Sadia Khan	7	7	7	7	7	0	2	4	4		2	4	2	4	4		2	2	2	2	7	4	2	4	7	4	2	2	0	7
Tilda Swinton	7	7	7	7	7	2		2				2	4	2	4		2	2	2		7	7	2	4	7	7	7	4	2	7
Jude Law	4	4	7	7	7	4	4	2	7		2	7	4	7	7	0	2	4	2		7	4	2	7	7	2	4	0	2	4
Greta Gerwig	7	7	4	4	7		0	2	4			4	2	7	4		4	0	4	2	4	4	2	2	7	7	4	7	2	7
Sufjan Stevens	4	4		2		4	4	7		2	4	7	4	4	4	2	4	4	2	4	2	2	2		4	7	4	2	2	7
Lorraine Warren	4	2	2	2		2	4	4	4	7	2	2	2	4	2	4	7	4	4	4	4	4	2	4	4	4	2	2	4	7
Saoirse Ronan	7	7	4	4	7	2	2	2	7		2	2	4	7	7		2	2	4		7	7	4	4	7	7	7	4	2	7
Anya Taylor-Joy	7	7	7	7	4		0	2	4		2	2	4	2	2		2	2	2	2	7	4	2	4	7	7	7	4	2	7
Tara Swart	7	7	4	7	2				4		0	4		2	7			4	2		7	7	2	7	7	7	7	2	2	7
Ben Francis	7	7	7	2	7				2			4		2	2		2	4	2		4	7	0	4	7	7	2	7	2	7
Stephen Wiltshire	4	2				2	7	2				4				2	7	2	2	7		2				2	2		2	4
Emily Blunt	7	7	7	7	4	2	2	2	2		2	4	2	2	4		2	2	2		7	4	2	7	7	7	2	4	2	7
Dave Asprey	2	4	4	7	4	4	2	2	7		4	4	7	4	7	4	2	4	4	4	7	7	2	7	7	2	4		2	4
Eartha Kitt	4	7	4	4	7	4	2	4	4		2	7	7	2	4	4	2	2	2	2	7	4	2	7	7	2	2		2	4
Denis Villeneuve	2	2	2	4		4	7	4	4	4	2	4	7	2	7	7	2	7	4	4	4	4	2	4	4	4	4	4	2	7
Eva zu Beck	2	2		2		4	4	4	2	7	2	7	4	2	7		2	2			7	4	4	7	7	2	2		2	2
Sofiane Pamart		2	2	2		7	7	4	7	2	4	7	7	7	7	4	2	2			4	2		4	4	2	2	0	2	4
Mia Goth	7	4	2	2	4		2				2	4	2	2	7			2	4		2		2	2	2	7	7	4	4	7
Theo James	7	4	4	7	4	2	2	2	7		2	4	2	4	4	2		2	2	2	7	4	2	7	7		4		2	
Tom Holland	4	2	2	4		7	7	4	7	4	2	7	7	7	4	2	2	2	2	2	4	2	2	7	4	2	2	2	2	4
Richard Kuklinski						2	4	2			2	4	2			7	4	4		4	2	2	2	2			2		2	
Jesse Eisenberg	4	2	2	7	0	4	4	4	7	7	4	7	7	7	4	0	2	2	2	2	7	7	2	4	7	2	4	4	2	7
Martin Shkreli			4			7	7	4	7	7	2	7	4	7	7	2	2	7	0	2	7	4	7	7	2	4			2	4
Leo Gura	4	2	2	4			4		7	2		7	2	7	4	2		4	4	4	4		2	4	7		4	4	4	4
Christoph Waltz	7	7	4	7	7	4	2	4	7		2	4	4	7	4	4		2	2	4	7	7	4	4	7	2	4	2	4	4
N. K. Jemisin		4	2	2		4	2	4	4	4	2	7	2	4	2	7	4	2	2	4	4	2	2	4	4	4	2	4	2	4
Fernanda Pistelli	7	4	2	4	2	2		2	2		4	4	7	7	4		0	2			2	0	2	2	2	7	4	7	4	7
Darren Slade	4	4	4	4	4	4	2	4	4		2	2	4	2	7	4	2	2	4	4	7	2		7	7	4	2	2	2	7
Mark Z. Danielewski	2	2	4	4		4	2	2	7	4		4	2	7	7	4	7	2	7	7	4	2	2	7	7	4	2	4	4	7
Persuader			2	2		7	7	4	4	4	2	2	4	4	2	4	7	4		7	2	2		4	2	2	2	2		2
Maxime Vachier-Lagrave		2				7	4	4	2	4	4	2	4	7	4	7	7	4	0	4			2	2	2	2	2	7	2	7
Thiago Silva	4	4		2		2	2	2			4	4	2		2	4	2			2	2	2	2	4		2	7		2	7
Conor McGregor	2	2	2	4		4	4	4	4	4	2	7	7	7	4	2	2			2	4	4	7	7	4	2	2	2		2
Chris Martin			2	2		7	4	4	4	7	4	4	4	4	7	4	2	4	2	2	2	2	2	2	4	2		2	4	4
Neil Gaiman		2	0	2		7	2	7	4		0	4	4	2	2	4	4	2	4	4	4	4		2	2		0		2	2
Chris Stuckmann		2	2	2		4	2	4	4	0	2	7	2	2	2	7	2	2	2	4	2	2	2	4	2	2	2	2	2	2
Shérine	7	4				4	2	4	2		7	7	7	2			4			4		2	2			7	7		7	7
Kate Siegel	4	4	2	7	7	2	2	2	7		4	4	7	2	7	0	0	2	4	2	7	4	2	7	7	4	2	2	2	4
Elvis Presley						7	7	7	7	0	7	2	7	7		4	4	4		4		2								4
Paul Simon		2		2		4	4	2	4			4	2	2	2	7	4	7	4	7	2	4		2	2	7	7	4	7	7
Igor Mendonça			2			7	4	4	2	4		4	4	4	4	7	4	2	2	4	2	2	2	4	2	2	2			4
Lana Del Rey	7	7			4	2		4			4	4	7	2			4			2	2	2	0		0	7	7	2	7	2
Francesca Eastwood	4	7	4	4	4	2		2	2		4	4	4	4	2		2	4	2		2	4	2	2	2	7	4	4	7	7
Dionna Chambers	2	4	2	4	0	4	4	7	7	4	7	7	7	4	7			2	4		4	4	4	7	7	2	2	2	2	2
Tim Schwartz	4	4		2		2	2	2	2		4	4	2	4	2	4	2	4	4	4	2	2	2		0	7	7		4	4
Hans Niemann			2			7	7	4	4	4	4	4	4	0		4	7	4		4	2	4	4		4					
Vladimir Kramnik			4	2		7	7	4	7	4	4	2	4	2		7	4	4	2	4	4	4	2	4	2		2			4
Tim Burton			2	2		7	7	7	4	7	7	4	7	7	4		2	2	2	2	4	4	2	4	7		2	2	2	4
Karl Popper	2		4	2		4	7	7	7	4		4	4	2		7	4	7	4	7	7	4	0	4	4	4	2	4	7	7
Bernardo Kastrup			4	2		7	4	2	2	4	4	2	2	4	7	4	7	4	2	7	4	4	4	4	4	2			2	4
Lionel Messi		2		0		7	4	7	4		2	7	7	4	2	7	2	2	2	2		2	2	2			2		2	2
Magnus Carlsen		2		0		7	4	7	7	7	4	4	7	7	4	4	7	7	2	4		2	2	2	2	2	2		2	2
Garry Kasparov	4	7	4	7	7		2	4	4		2	2	4	4	2	2	4	7	4	4	7	7	4	4	7		2	2	2	4
Judit Polgar	2		2			4	7	2	2		2	4	2	4	2	4	4	4		7	4	4	2		2		2			
Anatoly Karpov			2			7	7	4	7	2		4				4	7	7	2	7	7	4	4	2	0		2			
Michael Stevens	4	2	4	4	4	7	4	7	2	2	4	4	7	4	7	2	4	2	2	2	4	4	4	4	7			2		4
Anthony Gonzalez (M83)	2		2	2		7	4	7	4	4	4	4	7	4	2	2	2	2	4	2	4	4	4	2	4	4	4	2	2	4
Aeona Lucia	7	7	4	7	7	4	4	7	7	0	4	7	7	4	2	2	4	7	4	2	7	4	2	4	7	7	4	2	2	7
John Lennon	2	0	2	2		7	7	7	4	4	4	7	4	7	2	4	4	7	2	4	4	4	2	2	0	2	2		4	7
Michael Jackson	4	4	2	4	2	2	2		2		4	2	2	2	2		2	2		2	4	4	2	4	4	4	7	2	2	4
Vaia Tsolas	7	4	4	7	4		2	2			4	4	0		2		2		2	4	4	2	2	4	4	7	2	7	4	4
Safsom			7	4		2	7	2	2	7	2	2	2	4		4	7		4	7	4	4	2	4	4			4		4
Levi	7	4	4	4	7		2	2	4		2	4	0	7		2	7	4	2	7						7	4	7	7	7
Gary Linkov		2		2		7	7	4	4	4	4	7	2	7	2	2	2	2	4	2	2	2	4	4	2	0	0	4	2	2
Morrigan DeLucia			2	2		4	7	4	4	4	4	7	2	2	2	4	4	4	2	7	2	2		4	7	4	4	2	4	4
Vinh Giang	4	4	7	7	7	2			4		4	4	7	4	7		2	4	2		7	7	2	7	7	2			2	2
Robert E. Kahn	2		2	2		2	7		4	2						4	7	2		7	4	2	2	4	4					
Pierce Brown		2	2	4		7	7	4	4	4	2	4	7	4	4	4		4	7	2	4	2		4	7		2	2	2	2
Andrew Wiles	7	4	4	7	4	2		2	2			2		2			2	2	2	2	4	2			4	2	7	4	2	2
Douglas Hofstadter	2	2	2	4		4	7	2	4	4	2	7	2	2	2	7	7	4		7	2	2	2	4	7	2	4	2	2	7
Noah Kahan	2	2		4		7	7	4	2		4	7	4	2	2	2	4	2	2	2	2	2	2	4	4	2	2	2	2	2
Zainab Bangura		2	4	4		4	2	2	4	2		2	2	2	2	4	4	2	7	7	4	2	2	7	7		4	2		2
Alex Hormozi	7	7	4	7	7	4	2	2	4		2	4	4	4	4	2	2	2	2	2	7	4	4	4	7		7	2	2	2
Gloria White-Hammond	2	4	7	4	7	4	2	4	2		2	2	7	4	2	4	4	2		4	4	7		4	7			2	4	4
Trueno			2			7	7	7	7	4	7	4	7	7	4		2	2				2			2		2			2
Anton LaVey	2	2	0	2		4	4	2	2			4	2		2	7	7	4		4	2	2	2	4	2	2	7		2	2
Tim Berners-Lee	4	4	4	7	7	4	2	4	4	0	7	2	7		7	2	2	2	4	2	7	4	2	4	7		2	2	2	2
Mooji			4			7	7	2	4		2	2	7	4	2	4	4	7		7	4	2	0	2	7				4	2
Sara Seager	2		2				7	2				2			4	2	7	4		7	2	4		2						
Channy Leaneagh	7	7	2		7			2	4		2	4		7	0		2	4	0	2	2	2	2		4	4	4	4	7	7
Kevin Parker	2	2	2			4	7	4	7	7	4	4	7	4	4	2	2	4	2	0		2	2	4	2	7	4		2	4
Stanislav Grof		2	2	2		4	2	2	4	2		2	2	2	2	7	7	4	2	7	2	2	2	4	2	2	4	2	0	4
Brandon Cronenberg	2	2	2	4		7	7	4	7	7	4	7	7	7	4			4	0	2	4	2		4	7		2	2	2	4
Liam Payne		2	2	2		4	4	4	4	2	4	4	4	2	7				4		2	4	2	7	4	4	2			2
Demetrius Holt	2	2	2	4		7	7	7	7	4	2	4	7	4	4	2	2	4			4	2	2	2	7	0	4	2	4	2
Bruce Springsteen			2	2		7	4	4	7	4	4	4	4	7	2	4	4	4	2	4	2	4			4					
Cynthia Lennon	7	7	4	2	2			2	2			4	2	2	2			4	2	2	2	2			4	7	7	4	2	7
Guillermo del Toro			2	4		4	2	4	4	2	2	4	4	4	4	4	4	4	4	4	4	4	2	4	4	2	2		2	4
George R.R. Martin			2			7	7	7	7	4	2	2	2	4	2	4	7	7	2	7	2	4	0	2	2			2		4
Stanley Kubrick		2	2	4		4	4	2	2	4	2		2		2	7	7		2	7	4	2		2	4		2			2
Novak Djokovic	2		2	2		4	7	4	4		4	4	7	7	2	2	4	7	2	2	4	4	2	2	4				4	4
Steven Pinker	4	4	4	7	4		2	2	2		4	0	0	2	7		7	4	2	4	7	4		4	7	2	2	2	4	4
Bjarne Stroustrup			4	2		4	7	4	7	4	2	2	4	4		4	7	7	2	7	4	7	2		4		4			
Donald Knuth			0	0		7	7	7	7	4	7	2	2	4	2	2	4	7	4	7		4	4	2	2					
Katja Hoyer			2			4	7	4	7	2		4				2	7	4		7	4	2		2	7				2	4
Matt Ridley	4	4	7	7	2			2			4		0	2	2		4	4	2	0	7	7	4	7	7					
Martha Nussbaum	7	7	4	4	4			4			4	2	2		2		2	4		0	7	7	2	7	4	4	7	2	2	7
Debbie Harry	4	0		2		7	7	4	4	4	4	4	4	2	4	4	4	4	2	2	2	2	2	0	2	7	4	0	2	4
Kyle	2	2	4	4	4	4	7	2	2	2	2	4	0	2	2	4	4	4	7	7	7	2	0	4	7		4	2	2	4
Dakotah Tyler	4	4	4	7	7	2	2	4	7		7	2	4	4	7		0	2	4	4	4	7	4	4	7	2	2	0		4
Robert Sapolsky	2	4	4	4	4	4	2	4	2		7		4	2	4	2	4	4	2	4	4	7	7	4	4	2	2			4
Madison Beer	2	2	4	7		7	4	4	7	7	4	7	7	4	4			2			2	2	4	7	4	7	2	2	2	7
Arfa Karim	2	2	4	4		4	2	4	2	7	4	2	4	2	4	2	4	2	2	2	4	4	2	4	4	4	4	4	2	4
Irving Finkel	4	7	4	4	2	4		4	4		7		4	7	4		4		2	4	7	7	2	7	7					
Paris Hilton	4	7	2	4	2	2		2	2		2	4	7		2		2	4	2		4	4	4	4	2	7	4	4	2	7
