	R1_Rigid_Posture_Copy	R2_Face_Centric	R3_Punctuated_Motions	R4_Vertical_Movements	R5_Subordinate_Fluidity	F1_Fluid_Posture	F2_Eye_Centric	F3_Gliding_Motions	F4_Horizontal_Movements	F5_Subordinate_Rigidity	PF1_Restless_Momentum	PF2_Toggling_Eyes	PF3_Body_Swaying	PF4_Casual_Hands	PF5_Alert_Perk_Ups	RF1_Viscous_Inertia	RF2_Fixed_Gaze	RF3_Diagonal_Eye_Drifts	RF4_Searching_Scowling	RF5_Narrow_Head_Zoning	PR1_Head_Pushes	PR2_Head_Shakes	PR3_Shoulder_Shrugs	PR4_Fluent_Articulation	PR5_Projecting_Hands	RR1_Poised_Receding	RR2_Disengaging_Eyes	RR3_Exerted_Pushes	RR4_Momentum_Halting	RR5_Meticulous_Hands
Cathie Wood	7	7	4	7	2			2			2		2		4		4	4	0	4	4	4	2	4	7	2	2	4	2	7
Eddie Hall	4	4	4	4	4	4	2	2			2		2	2		2	4	4	2	7	4	4	2	4	7				2	2
Mike Tyson			2			4	7	4	4	2	4	2	4	7	4	2	4	7		4	2	4		2	7					
Oriana Fallaci	0	2	4	2		7	7	7	4	7	0	4	7	2	4	7	2	7	2	2	7	4	2	4	2	7	4	2	2	4
Douglas Murray	4	4	2	4	4	2		2	2				2	2		2	4	4	2	4	4	7	2	7	4	2	4	2	4	7
Stephen Wolfram			4	4	4	4	4	2	4	4	7		4	4	4	2	7	4	2	4	7	7	2	7	7					2
Albert Einstein	7		2				7	2		4	2	7	0		7	4	7	4		7	2	2			2	4	2		2	2
Sigmund Freud	2	4	2	2	4	4	4	0	2	2		2	4	7	2	4	2	4	4	4	7	4	4	2	7					7
Thom Yorke	4	2	2	2	0	4	4	4	2	7	4	4	4	4	2	2	2	2	4	2	2	4	2	2	4	4	7	2	4	7
Jennifer Doudna	7	7	2	4					2			4			2		4	4	2	2	7	7	0	4	2		2			4
Hilary Swank	7	7	4	4	4			2	2			4	2	2	4		2	2	4	2	7	7	4	4	7	2	2	2	2	4
Rosa Parks						7	7	2				2				7	7	7	2	7		2							4	
Kylie Minogue	2		4	2		7	4	7	7	7	4	7	7	4	7			2			4	4	2	2	4	7	4		2	7
Emmanuelle Charpentier	7	7	4	4	2			2			2	7	2	2	2						4	2	2	2	7	7	4	2	4	4
Richard Carrier	4	4	7	7	7	2	2	2	7		2	4	2	4	2	2	2		7	2	7	4	4	7	7	2	2	2		2
Nadia Murad	7	7	2								2	2	2								4			4	2	2	4	2	4	7
Alexandr Wang	2	2	2	4		4	4	4	7	7	7	7	4	7	4	2	2	4	2		7	4	2	7	7		2	2	2	2
Osama bin Laden	4	7	4	4	4	2					2	4					4			2	4			0	7	4	7	2	7	4
Jonathan Nolan	4	4	7	7	7	2		2	4		2	4	4	2		2	2	4	4	2	7	4	2	7	7	0	4		2	4
Chloe Zhao	4	7	7	7	2			2	2		2	2	4		4		2	2	2	2	4	2	2	4	4	4	4	4	4	7
Randall Munroe	4	7	2	2	4			2	2		4	4	2	2	2					2	2	4	2	4	4	4	7	2	4	7
Terence Tao	4	4	4	4	2	2	2	2	4		4	4	4	2	4	2	2	2	4		2	2	2	2	4	4	7	4	4	2
Jennifer Bagnaschi	7	4	7	7	2	2	2	2	2		2	2	2	2	4	2	4		2	4	4	4	2	4	7	2	2			2
Akiane Kramarik	7	7	4	4	4	2		4	4		4	2	7	7	2					2	2	4		2	4	4	7	7	4	7
Karen O	4	4	7	4	2	2	2	2	2		4	2	2	4			2	2			2	2	4	2	4	7	7	2	4	4
Adolf Hitler	7	4	7	7	7		2				2	2	2	2			4		2		7	7		7	7	4	2	2	0	7
Bong Joon-ho	2	4	2	2		4	4	4	4	2	2	7	2	2	2	7	4	4		4	4	2		4	2		2	2	0	4
Daniel Kessler			2			7	4	4	4	4	7	7	2	4	2	4	2	4	2	4	2	2			2			2		2
Che Guevara			2	2		7	4	2	7	7	4	4		2		4	4	7	4	4	4	2	2	2	2		2	2		2
Chris Cornell			2	2		4	7	4	4	4	4	7	2	7	4	4	2	2	4			2	2	2	4	4	2	2	2	4
Eddie Vedder	4	4	2	2	7	2	2	4	4		2	4	4	4	4	7	4	4	4	2	2	2	2	2	4	4	7	4	2	4
Alicia Atout				2		4	4	7	2	4	4	7	4		7						4	4	2	7	4	2				2
Ranton	2	2	2	4		7	7	7	7	4	4	7	7	7	2			2	4		2	2	7	4	4	2	2	2	2	4
Sadhguru		2		2		7	4	4	7	4		4	4	2	2	4	4	7	2	2	7	4	2	7	7		2			2
Jonna Jinton	7	7			2	0		4	4		4	4	4	4							2	2			2	7	4	2	2	4
Becca Tarnas	4	4		2	4	2		4	4		4	4	4	4					2		4	2	2	2	7	4	7	4	4	4
Ben Schneider			2	2		4	7	4	4	4	4	4	4	7	2	2	2	2				2	2	2	4	2	7	2	4	2
Michal Bar-Asher Siegal	4	7	7	4	2	2		4	2												4	4		2	7	7	4	7	4	4
Israel Knohl			4	4		7	7	2	2	7				4		7	4	4	4	7	4	2		2	7			2		2
Mercer Mayer	2		4	2		4	2	4	4	7	4	4	4	4	7		2		2	2	2	4	4	4	4					2
Michelle Phan	7	7	4	7	7	2	2	4	4		4	7	4	4	4			2	4		4	4	2	4	7	7	7	2	2	7
Trent Reznor						7	7	7	4	4	4	4	4	7		2	4	7	2	2	4	4	2	2	4	2	4	2	4	4
Kurt Cobain						7	7	4	4	2	4	4	4	7		4	4	4	2	2		2								2
Paul Banks	0	0	0	0	0	7	7	4	2	0	4	4	7	7	0	2	7	4	0	4	0	0	0	0	0	0	4	0	2	4
Ryan Higa	4	4	2	2		4	4	4	7	4	2	7	2	4	2	2	0	2	4		2	2	2	4	7	2	2	2	2	7
Katherine Fauvre	7	7	7	7	4							2			2		4			2	7	4		4	4	2	2	2	2	7
Michel Houellebecq			2			7	7	4	4	7	4	4	4	4	2	7	7	7		4	2	2	2	2	2	2	2			2
Elem Klimov	2		2	2		4	7		4	7		4		2		7	7	4		7	2				2	2	7		4	2
Ridley Scott		2	2	2		7	2	4	7	2	2	2	2	7	4	4	4	4	2	4	4	2	2	4	7		2	2	2	2
Clint Eastwood	2		2	2		2	4	2	7	7		2	2	2		4	7	7	4	4	2	2	2	4	4	2	2			2
Martin Heidegger			4			4	7	2		4		2				7	7	7	2	7	4	2		2			7		4	
Willard Quine			2			7	7	4	4	4		4				7	7	7	7	7	4	2			2		0	2	4	4
Ilya Sutskever	4	2	4	4		4	4	7	4	2	2	2	4	2		4	7	4		7	4	2		4	7	2	4	2	4	4
J. Robert Oppenheimer	2	2					7				2	7	2		2	7	7	4	2	7	4	4					4	2	7	4
Bertrand Russell	4					2	7	2				2				7	7	7	4	7	7	2		4		2	7		4	2
Jessica Alba	7	4	4	7	4	2	0	2	4		2	7	7	4	4		2	4			4	4	4	4	7	7	2	7	2	7
Harry Styles	2	2		2		4	4	4	4	4	4	4	7	4	2	2	2	7	4	2	2		2	2	2	2	7	2	4	7
Frank James			2	4		7	4	4	4	7	4	4	4	7	4			4	2		2	4	2	2	4		4	2	2	2
Sergio Leone						7	7	4	4	7		4				7	7	7	4	7	2	2	4				2			
Zayn Malik			0	2		7	7	7	4	4	7	4	7	7	2	2	2	2			2	2	4	4	2	2	2	0	2	4
Aubrey Marcus	4	4	4	4	7	2	2	2	4		2	7	2	4	7	2	2	4	2	0	4	4	2	7	7		2			2
Tyson Ritter	4	2	2	2		7	4	2	4	7	4	4	4	4	7			4	2		2	2	2	2	4	4	2		2	4
Umberto Eco			2	4		7	4	2	7	7		4	2	4	2	7	7	4	4	4	4	4	2	2	4				2	2
Matt Reeves	7	7	7	7	7			2	4		2	7	2	4	7		2	2	7		7	7		7	7		2		2	4
Elliott Hulse	2	2	7	4	7	2		4	2		4	4	7	2			2	2	2		4	4	2	4	7		2		2	2
Katie Bouman			2			7		4	7	4	7	2	4		7		4		2		2	4		7	2					
Rihanna	2		4	4		7	7	7	7	7	4	4	7	2	4			4			7	4	2	4	4	7	4		2	7
Christopher Hitchens		2	7	4		4	4	2	4	4	2		2	4		7	4	7	2	4	4	7	2	2	4		4	2		4
Ryan George		2	2	2		7	7	7	7	4	7	4	7	7	7			4	2		2	2	4	4	4		2		2	2
Chelsea Wolfe	2	4			2		2	2			2	2	4	2			2	2								4	7	2	4	4
Matthew Bothwell			4	2		4	4	7	7	4	7	2	7	7	2						2	4	2	7	2		2			
David Tong			7	4		4	4	7	4	4	7	2	7	4	4		2			2	2	7	2	4	4					2
Piers Morgan	4	2	4	7	4		4	2			2		2			4	4	2	2	4	4	4	2	7	7					
Jonathan Haidt	4	7	4	4	2			2	2			4		2	4			4	2		4	4	2	4	7		4		2	4
Serge Haroche			2			7	7	4	4	4						7	7	7	2	7	2		2		2					
Helen Swift			2				4	4		2	2		4		2	2	7	0	2	7	7	4	2	4		2				4
Kirsten Dunst	4		2	2		7	4	2	4	4	2	4	2	7	4		2	2			4	4	4	4	7	4	2	2		4
Tobey Maguire	7	4	2	2	7	2	2	2	2		0	4	4	2	7			4	4		2	4		2	7	4	4		4	7
Alex Garland	4	4	7	7	7	7	4	2	4		2	7	7	7	2	2	2	7	4	0	7	4	4	4	7		4		4	2
Brian Wilson		2	2	2		4	7	4	4	4	4	7	2	4	4	4	4	4	2	4		2	2	4	2	2	4			2
Dame Darcy	7	4			4	2	2	4			4	4	4	4	2							2	2		2	7	2	4	2	7
Max Richter		2	2	2		4	2	4	7	2	2	2	2	7	2	7	4	4	7	4	2	2	2	2	4	2	2	2	2	4
Brandon Boyd	7	4	4	4	4			2	2		4	4		2					2		2	4		2	4	4	7	2	4	7
Eva Holbrook	4	4	2	4	4	2	2	2	2		4	4	2	4	2		2	2				2		2	2	4	4	7	2	7
Antonia Dodge	4		4	4	4				0		2	4	2	2	2			2	2		4	7		7	4	4	2	2	4	4
Andy Samberg	2	4	4	4		4	7	4	4	7	4	4	4	7	4	2	2	2			4	2	4	4	7	2	2			2
Zack Hemsey	2	2	2	4		4	4	4	7	4	7	4	4	7	4	0	2	2		0	4	4	4	7	4		2			
Nina Hagen	7	7	4	4	4	4	2	2	4	2	2	7	7	7	4		2	4		2	7	7	7	7	4	4	7	2	2	4
Kate Winslet	7	7	4	7	4	2	0	2	2		0	2	2	2	2	0	0	2	2	4	7	7	2	4	7	2	2		2	4
Jacques			0			7	7	4	7	4	7	7	7	4	4	4	2	7		2		4		2	4	2	2	4	2	2
Frank Zappa	4	7	2	0	2	4	0	2	0	4	4		7	4	4	7	4	7		2	7	7	4	7	2	2	2			2
Cillian Murphy	2	4	2	2		4	4	4	7	4	4	4	2	4	7	4	4	2	2	4	4	2	2	4	7	2	2	2	2	4
Bryan Johnson	7	7	4	7	2			2	2		2	7	0		2			2	2	2	2	2	2	4	7	2	7	7	4	4
Greg O'Gallagher	2		4	2		7	4	4	4	7	7	2	4	4	2			4			2	4	0	4	7		7	4	4	
Sarah Shahi	4	2	4	4	7	2	4	4	2		4	2	4	4	2						4	4		7	4					
Ken Stornes			2	2		7	7	4	2	4	4	4	7	2	4	2		4	2		2	4		2	2		2		2	
Robert F. Kennedy Jr.	4	2	7	4	2	4	4	4	4	7	2	2	2	2	2	4	4	2	2	4	4	4	4	2	7	2	4		2	4
Gregory Koukl	7	7	7	7	7						2		2	2	2				4		7	7	4	7	4					
Bishop Barron	2	4	7	4	7	4	2				4	2		2		4		4	7	2	7	7	2	4	7				2	
Simone Simons	7	7	2		4	0		2			4	4	2	0					2		2	2	2	2	2	7	7	2	7	4
Poppy	7	7							2		4	2	2	2	2		4			0						7	7	2	4	4
Ken Liu	4	2	2	7	0	7	4	4	7	7	4	2	7	7	7	2	0	4	7	2	7	7	4	4	4	7	7	2	2	7
Laura Marling	7	4	4		4				2		2	2	2	2	2				2		2	2				7	7	2	7	4
Pete Davidson						7	7	4	4	2	7	4	7	7	4			2							2				2	4
Adama Traore	2					4	7	4	2	4	7	4	4	2	4	2	4	4	2	4		2				2	4		4	2
Dario Nardi			2			7	7	4	7	7	7	2	7	4	4			2			2	7	2	4	4		7		2	
Josh Richards			2			7	7	7	7	7	7	4	7	7	2			2				2		4	2					2
Gillian Anderson	4	4	4	4	2	2			2			2	2	2	4		2	2	2		7	2	2	4	7	7	2	2	2	7
Megan Fox	7	4	4	4	4	2	2	2	4		2	7	2	7	2		2	2				2	2	4	4	4	7	4	2	7
Xi Jinping	2		2			4	7	4	2	4		2				7	7	4		7	2	2		2						
Lalisa						7	4	2	4	4	2	4	4	4	2			2			2	2		2	2	4	2	4		7
Roger Scruton			2	2		2	2		4	2	2	2			2	7	7	7	2	7	4	2	2	4	4		2	0		2
John Demartini	7	4	7	4	4		2		2		2							2		2	4	7	7	7	4		2		2	2
Isaac	7	7				0		2			2	4					2	2		2			2			7	4	2	7	2
Thales	4	4	2	4	7	2		2	2		4	2	2	4	2										4	7	7	2	7	7
Reese Regan	2		2	0		4	7	2	4	4	4	2	4	7	4						0	4	2	4	4					2
Paul Adefarasin	4	4	7	7	4		0		2						4	2	2		2	2	7	7	4	7	7					2
Aushra Augusta	7	2	7	7	4		4			0				2	2	4	7	4	4	7	7	2		7	7					
Nicole Hause		2				2	4	2	7	7	4	2	4	7	2	4	7	4		2		2	4	2	2	0	0			2
David McDonald	4	4	2			2	4	2			2	2					2	4		2		2	2		4	2	4	2	7	2
Jamila Musayeva	7	7	7	7	7							4					4			2	2			2	4	7	2	7	4	7
Wenzes	4	7	7	4	4			2				2	2	4				2	2		4	4	2	7	4					2
Sharon Gannon	7	7	4	7	4			2				4	4		2		2			2	7	4		0	4	7	7	4	7	7
Clay Arnall	7	4	7	7	7	4	4	4	4	2	4	7	2	4	4	2	2		2		4	7	4	7	7	4	4	2	2	4
Robert A. Wilson			2			4	7	2	7	7		2				7	4	7	2	7	2	2			2					
Rampal Ji Maharaj			2	2		7	7		4	7				2		7	7	4		7	2	2			4				2	2
Jade Tan-Holmes	4	2	4	2		2	2	4	7	4	7	7	7	4	7		2			2	4	7	7	4	2			2		2
Katherine Heigl	7	7	7	7	7	0	2	4	7		2	7	4	4	7		2	2	2	2	7	7	2	7	7	2	2		2	2
Les Carter	4	7	4	2					2		2		2	2	2	2	4	2	2	4	4	7	4	7	4					
Ramani Durvasula	4	4	7	4	7	4	2	4	2		4	0	4	2	7			2			7	7	4	7	7					
Sam Vaknin	4	7	7	7	4	2					4		2		4		2	4	2		7	7	4	7	7					
Steven Tyler		2	4	2		7	4	4	4	7	7	4	2	4	4	2	2	2	2		4	2	4	7	4		2			4
Howard the Printer	4					4	7	2	7	4	2			4		4	7	4	4	7				2						2
Melissa Dougherty	7	4	7	4	2	2	2	2	2	2	2	7	2	4	2	0	2	2	2	2	2	4	4	7	7	2	2	0	2	4
ButHa			4	2		4	4	2	4	4	4	4	4	4	2			2	2		4	2	2	4	4			2	4	2
Olivia Rodrigo	4	4					2	4	4	4	4	4	2	4	7							2		4		4	4	2	2	4
Gerald Edelman			2	4		2	2	2	4	2			2	2	2	7	7	4	2	7	2	2	2	4	4		2		2	4
Carolyn Elliott	4	7	4	4	7	0	0	2	2		2	4	2	4	4	4	2		2	2	7	7	2	7	7		2	2	4	7
Gervonta Davis				4		7	7	7	4	2	7	4	4	7	4	2	2	4	2		2	2	2	2	2	2	2	2	2	2
Hania Rani	7	7	4	4	7	2	0	2	4	2	4	7	4	7	7			2			2	4	2	4	4	7	7	4	2	4
Torie Bosch	2	2	4		0	4	4	7	4	4	7	4	7	2	7		2	2			2	4	2	7	2	4	4	2	4	2
Marisa LaBlue			4	2		4	7	7	4	2	7	4	7	4	2		2			2	0	2	2	4	2					2
Shohreh Aghdashloo	4	4	7	7	4	0		4	2		2	4	2	2	2	0	2	4	2		7	7	2	4	7	2	2	2	2	4
Avicii	0	0	2	2	2	7	4	7	7	4	7	4	7	7	4	2	2	4	2	2	2		4	4	2		4		2	
Joe Dispenza	4	2	4	7	7	4	4	4	4		2	2	7	4	2	2	0	4	2	2	4	7		7	7					2
Marina Abramovic	7	4	2	4	4		4					2				0	4	2		7	2	2	2	2	2	7	7	2	2	2
Brett Cooper	2	2	7	7	2	2	2	4		2	7	2	4	2	4		2	2			4	7	2	7	7					2
James Lindsay	7	7	4	2	7				4			2	0	4	4	2	2	4		4	7	7	4	7	7				2	
