	R1_Rigid_Posture_Copy	R2_Face_Centric	R3_Punctuated_Motions	R4_Vertical_Movements	R5_Subordinate_Fluidity	F1_Fluid_Posture	F2_Eye_Centric	F3_Gliding_Motions	F4_Horizontal_Movements	F5_Subordinate_Rigidity	PF1_Restless_Momentum	PF2_Toggling_Eyes	PF3_Body_Swaying	PF4_Casual_Hands	PF5_Alert_Perk_Ups	RF1_Viscous_Inertia	RF2_Fixed_Gaze	RF3_Diagonal_Eye_Drifts	RF4_Searching_Scowling	RF5_Narrow_Head_Zoning	PR1_Head_Pushes	PR2_Head_Shakes	PR3_Shoulder_Shrugs	PR4_Fluent_Articulation	PR5_Projecting_Hands	RR1_Poised_Receding	RR2_Disengaging_Eyes	RR3_Exerted_Pushes	RR4_Momentum_Halting	RR5_Meticulous_Hands
Mike Holtz			2	4		4	4	7	7	7	7	2	7	7	7			4	2	2	4	4	2	7	7			2		
Julian Gewirtz	7	4	4	7	2		2			2		2			2		4	2		4	4	7		4	4				2	
Gabriel Barkay			2			7	7	2	4	7		2		2		7	7	7	7	7	2	2		2	2		2		2	2
Thyssen			2	4		7	7	4	2	4	4	2	4	4	2	4	7	7		4					2	2	2		2	4
Dave Soldier			2	2		4	4	4	4	2	4		7	4	2	4	7		4	7	4	2	2	2	2	0	4	2	2	2
Cher	7	7	2	2	2					2	2	7	2	2	0					4	2	2		2	2	7	2	2	7	7
Justin Trudeau	4	4	7	4	4		2		4		4		4					4	2	2	4	7	2	4	4				2	2
King Charles III			4	2		7	7	4	4	4	2		4			4	4	7	4	7	4	7	2	2	4		2	2	2	2
Bob DuHamel			4				7			7		2				2	7		4	7	2	2		4	2					
Roanna Chan		4	4			2	4	4	4	7	7	7	4	4	4					2	2	4		4	4		2	2	2	2
Abdel Fattah el-Sisi	4		2			2	7			4						4	7	2	7	7	2	4			2					
Noam Chomsky		2	2			4	7		4	7				2		2	4	7		7	4	4	4	4	2	2		2	4	4
Frank Turek	7	4	4	4					2				2			2		2	2	2	4	7	2	7	7					2
Courtney Violetta			2			4	7	2	4	4	4	4	4	7	4						2	2		4	0					0
Sam Harris																														
Christian Hudson																														
Emma Anzai																														
Tony Hawk																														
Zella Day																														
Zoe Saldana																														
Skylar Grey																														
Michael Pitt																														
Marques Brownlee																														
Elon Musk																														
John Barnes																														
Alyssa																														
Jamie Chung																														
Kilian																														
Margot Robbie																														
Mia Wasikowska																														
Amy Cuddy																														
Lynn Hoag																														
Jared Leto																														
Hayao Miyazaki																														
Alerith																														
Arin Crumley																														
Alanis Morissette																														
Bella																														
Chris Corner																														
Erutan																														
Gage																														
Kiyarii																														
Mary-Kate Olsen																														
Nadia																														
Rooney Mara																														
Ashley Olsen																														
Becks																														
Martha Beck																														
Robert Spitzer																														
Auburn																														
Cosmo																														
Linus																														
Craig Kilborn																														
Ryan Stiles																														
Steve Carell																														
Elizabeth Warren																														
Joe Rowling																														
Brene Brown																														
Catherine																														
Richard Dawkins																														
Barbara Sher																														
Colin Mochrie																														
Ayn Rand																														
Tanmay Bakshi																														
Tim Allen																														
Tina Fey																														
Tony Darnell																														
Liza Former																														
Loretta																														
Rachel Maddow																														
Savannah Guthrie																														
Stephen Colbert																														
Belinda Luscombe																														
Germaine Greer																														
John Carmack																														
Joy Behar																														
Ken Jennings																														
Mitt Romney																														
Robert Meaux																														
Abby Lee Miller																														
Amy Schumer																														
Anna Kendrick																														
Gene Roddenberry																														
George Lucas																														
Hugh Bonneville																														
James Cameron																														
JRR Tolkien																														
Ben Sasse																														
Bill Maher																														
Bob DeMaria																														
Carl Reiner																														
Erin Brockovich																														
Ted Cruz																														
Terri Orbuch																														
Tom Hanks																														
Tucker Carlson																														
Beatrice Chestnut																														
Philip DeFranco																														
Rebecca Watson																														
Safiya Nygaard																														
Scott Pruitt																														
Sophie Bushwick																														
Kelly Eckerman																														
Lauren Southern																														
Lindsay Ellis																														
Loren Grush																														
Michael O'Donnell																														
Blaire White																														
Chris Wallace																														
Drew Barrymore																														
Fran Lebowitz																														
Jake Tapper																														
Wynonna Judd																														
Max Tegmark																														
Mike																														
Abby Hafer																														
Anthony Mason																														
Topher Grace																														
CK																														
Diana																														
Josh Homme																														
Geoff Keighley																														
Gloria Borger																														
Hugh Laurie																														
Robert Downey Jr.																														
Rosie O'Donnell																														
Richard Feynman																														
Amy Poehler																														
Camille Paglia																														
Charlie Sheen																														
Chunt																														
Wendy Walsh																														
Bill O'Reilly																														
Donald Trump																														
L. Ron Hubbard																														
Patricia Routledge																														
Maureen O'Hara																														
Mike Huckabee																														
Monica Lewinsky																														
Norah O'Donnell																														
Jair Bolsonaro																														
Kristen Hadeed																														
Liz Hernandez																														
Maria Shriver																														
Mary Hellen Bowers																														
Scott Adams																														
Ann Romney																														
Ashley Judd																														
Ben Shapiro																														
Carly Fiorina																														
Mark Zuckerberg																														
Kurt Hugo Schneider																														
Bob Odenkirk																														
Jamie Hyneman																														
Julia																														
Mark Rylance																														
Bill Hicks																														
Blake																														
Scott Walker																														
Laughter																														
Mike Reeves																														
Peter Welch																														
Giff Nielsen																														
Jay Inslee																														
John Kerry																														
Laura Miller																														
Brian Williams																														
David Axelrod																														
Elizabeth May																														
Joe Flint																														
Joss Whedon																														
Ben Carson																														
Edward Witten																														
Fred Rogers																														
George W Bush																														
Leonard Cohen																														
Mark Kessell																														
R. Kelly																														
Fredrik Barth																														
Keith Raniere																														
Paul Ekman																														
Ra Uru Hu																														
Thomas Moore																														
Tom Petty																														
Bill Nye																														
Mary Douglas																														
Richard Schechner																														
Steve Bayard																														
Joe Biden																														
Nelson Mandela																														
Quavo Marshall																														
Emeka																														
Supah Protist																														
John Beebe																														
Kendrick Lamar																														
ASAP Ferg																														
Crimson																														
Dave Chappelle																														
Juice WRLD																														
Tom Hardy																														
Tyrese Gibson																														
Zombies																														
Paul Rodriguez																														
Ryan Sheckler																														
Jetplane																														
Brendan Fraser																														
Edgar																														
EJArendee																														
Marshall Mathers																														
Leonardo DiCaprio																														
Lil Baby																														
Nicholas Hoult																														
Zac Efron																														
Cody																														
Camila Cabello																														
Chance Bennett																														
Gabby Douglas																														
Justin Bieber																														
Kendji Girac																														
Smoggy																														
Staas																														
Auburn Williams																														
Ben Affleck																														
Beyonce																														
Rachel Oates																														
Joji																														
Lil Yachty																														
Animal																														
Joseph																														
Josh Constine																														
Kaley Cuoco																														
Kati Morton																														
Keira Knightley																														
Kristen Ritter																														
Dianna Cowern																														
Isabela Moner																														
James Charles																														
James Dean Bradfield																														
Alice Dolphin																														
Skepta																														
Tyga																														
Bera																														
Daniil Trifonov																														
Ali-A Army																														
Megan																														
Meghan LeVota																														
Sabina																														
Jessica Chobot																														
Selena Gomez																														
Kim Kardashian																														
Kodak Black																														
Lorde																														
Luke Pritchard																														
Mango																														
Emma Stone																														
Hailee Steinfeld																														
Hayley Kiyoko																														
Jasmine																														
Kendall Jenner																														
Billy Idol																														
Claire																														
Dakota Fanning																														
Dean Blunt																														
Elle Fanning																														
Bhad Bhabie																														
6ix 9ine																														
Alessia Cara																														
Amanda Seyfried																														
Bam Margera																														
Lindsay Shepherd																														
Rosemary Gotto																														
XKCD Hat Guy																														
Thana																														
21 Savage																														
Teal Swan																														
The White Rose																														
Zinnia Jones																														
Jeremy Rys																														
Diana Lee Davison																														
Heather Wildwood																														
Ingrid Newkirk																														
Marie Von Franz																														
Rebecca Solnit																														
Sandy Munro																														
Sarah Coakley																														
Adi Da Samraj																														
Baris Ilhan																														
Justine																														
Noah																														
Pucokie																														
Quin																														
Fabiano Caruana																														
Carolyn Zaikowski																														
Chuck																														
Michael Pierce																														
Andrew Kirby																														
Shauna Shapiro																														
Tamar Ross																														
Humberto Maturana																														
Nichol Bradford																														
Raymond Tallis																														
Roger Penrose																														
Sandra Maitri																														
AH Almaas																														
Antero Alli																														
Carl Jung																														
Gayatri Spivak																														
Larry King																														
Robert Aaron Gulick																														
Roger Woolger																														
Rupert Sheldrake																														
Thomas Bergman																														
Thomas W Campbell																														
Leahnora																														
Lynette Evans																														
Mahasweta Devi																														
Morgan Freeman																														
Ray Kurzweil																														
Elaine Aron																														
Garrison Keillor																														
Guy Lyon Playfair																														
Iain McGilchrist																														
Isaac Asimov																														
Acharya Rajneesh																														
Andrea Rugh																														
Claudio Naranjo																														
Ekhart Tolle																														
Anne Hathaway																														
Matthew Gray Gubler																														
Rebecca Hall																														
Tara																														
Aadel Tschudi																														
Lawrence Krauss																														
Lights Bokan																														
Robert Bryson Hall																														
Tim Minchin																														
Trace Dominguez																														
Cliff Stoll																														
Eva Green																														
Hank Green																														
Imogen Heap																														
Jim Carrey																														
Peter Bonde																														
Anahata Ananda																														
Christina Perri																														
Chuck Thomas																														
Ozman																														
Puffs																														
The Overly Emotional																														
Elizabeth Olsen																														
Mark																														
Bret McKenzie																														
Eliza Dushku																														
Michael DiMartino																														
Avril Lavigne																														
Bill Wurtz																														
Andrew Bird																														
Andrew Hozier																														
Shelley																														
Vanessa Woods																														
Zephyr Teachout																														
Josh Groban																														
Robin Williams																														
Felicia Day																														
Linda Liukas																														
Sander																														
Robert Llewellyn																														
Sabrina Cruz																														
Tana Mongeau																														
Tim Urban																														
Wally De Backer																														
Landon Dowlatsingh																														
Linus Sebastian																														
Mikey Chen																														
Miley Cyrus																														
Mo O'Hara																														
Jennifer Paine																														
Jon Rettinger																														
Jonathan Jafari																														
Jonathan Ross																														
Laci Green																														
Eric Cornell																														
Evanna Lynch																														
iDubbbz																														
Jenna Marbles																														
Jennifer Lawrence																														
Catherine Valdes																														
Chloe Agnew																														
Craig Ferguson																														
Drew Endy																														
Eesha Khare																														
Keso																														
Regina Spektor																														
Sean																														
Albinwonderland																														
Andre Meadows																														
Skua Grey																														
Space Man																														
Taliesin																														
Janis Asare																														
Jenny																														
Nigel																														
Phil Lester																														
Quinn Evans																														
Reve																														
SC																														
Kate Micucci																														
Kristen Schaal																														
Marc																														
Matt																														
Meghan Telpner																														
Farrah																														
Faye																														
Florence Welch																														
Charlene Yi																														
Emilie Wapnick																														
Britney Spears																														
Calypso																														
Anna Elspeth																														
Anthony Agwu																														
Aurora Aksnes																														
Olimpia																														
Xailynne																														
Allison Raskin																														
Amy Lee																														
Holly Henry																														
Miranda Kerr																														
Natalie Portman																														
Kate Bush																														
Madonna																														
Marilyn Monroe																														
Prince Nelson																														
Diana Frances																														
Jackie Kennedy																														
Janet Jackson																														
Janie																														
Joni Mitchell																														
Arianna Huffington																														
Joan Baez																														
Alice Kristiansen																														
Bjork																														
Vashti Bunyan																														
Jill Stein																														
Susan Cain																														
Ingrid Betancourt																														
Pine																														
Selena																														
Zoe Kaiser																														
Chet Baker																														
