	R1_Rigid_Posture_Copy	R2_Face_Centric	R3_Punctuated_Motions	R4_Vertical_Movements	R5_Subordinate_Fluidity	F1_Fluid_Posture	F2_Eye_Centric	F3_Gliding_Motions	F4_Horizontal_Movements	F5_Subordinate_Rigidity	PF1_Restless_Momentum	PF2_Toggling_Eyes	PF3_Body_Swaying	PF4_Casual_Hands	PF5_Alert_Perk_Ups	RF1_Viscous_Inertia	RF2_Fixed_Gaze	RF3_Diagonal_Eye_Drifts	RF4_Searching_Scowling	RF5_Narrow_Head_Zoning	PR1_Head_Pushes	PR2_Head_Shakes	PR3_Shoulder_Shrugs	PR4_Fluent_Articulation	PR5_Projecting_Hands	RR1_Poised_Receding	RR2_Disengaging_Eyes	RR3_Exerted_Pushes	RR4_Momentum_Halting	RR5_Meticulous_Hands
Fayest																														
Kailia																														
Kimberly Beswick																														
Meredith Godreau																														
Sharron																														
Tada																														
Tori																														
Ciscandra Nostalghia																														
Claire Wright																														
LadyNerdSky																														
Melinda																														
Michael H																														
Paula																														
Sara																														
Amanda																														
Amy																														
Frida																														
Hannah																														
Julie																														
Barack Obama	7	4	7	7					2				2		2	0		7	4	4	7	7	2	2	7	2	7	2	4	2
Tom Hiddleston																														
Heresy																														
Michael B																														
Alain De Botton																														
Terry Crews																														
Jordan Greenhall																														
Leslie Odom Jr																														
Yuval Harari																														
John Glaser																														
John Iadarola																														
Jon Bernthal																														
Michael Strahan																														
Orlando Bloom																														
Sammy Hagar																														
Charles Manson																														
Chase Jarvis																														
C.S. Joseph																														
Dwayne Johnson																														
Eddie Murphy																														
Jill Biden																														
Paul Washer																														
Tom Cruise																														
Acslaterlol																														
Alex Jones																														
Tony Robbins																														
Wim Hof																														
Bernie Sanders																														
Brad Pitt																														
Harry Lennix																														
Kyle Kulinski																														
NT Wright																														
Rachel McAdams																														
Simon Sinek																														
Tai Lopez																														
Jimmy Bright Insight																														
Joshua Axe																														
Emma Watson																														
Heidi Klum																														
Iyanla Vanzant																														
Celeste Headlee																														
Charlie Houpert																														
David Miscavige																														
David Rubin																														
Devin Stone																														
Alex Becker																														
Becky Bailey																														
Ben INTJ																														
Ben Saltzman																														
Ben Sullins																														
Ocean																														
Leonard Susskind																														
Zbigniew Preisner																														
Carl Sagan																														
Jordan B. Peterson																														
Will Smith																														
Cate Blanchett																														
Francisco Varela																														
Kate Beckinsale																														
Malcolm X																														
Jocko Willink																														
Michael McCurdden																														
Niel DeGrasse Tyson																														
Randall Carlson																														
Shemar Moore																														
Shonda Rhimes																														
Andrew WK																														
Denzel Washington																														
DJ Khaled																														
Gisele Bundchen																														
Bruce Lee																														
Cesar Millan																														
Julian Assange																														
Martin Luther King Jr																														
Oprah Winfrey																														
Steve Jobs																														
Thomas Chenault																														
Tim Ferriss																														
Viktor Frankl																														
Al Gore																														
Mandy Patinkin																														
Patrick Stewart																														
Ralph Smart																														
Richard D Wolff																														
Sandra Bullock																														
Derek Muller																														
Drew Canole																														
Ian McKellen																														
James Fallon																														
Kazimierz Dabrowski																														
Abby Martin																														
Anna Kasparian																														
Bryan Cranston																														
Cenk Uygur																														
Clint Mansell			4	2		7	7	4	4	4	4	7	7	7	4	2	2	4	2	2	4	7	2	4	4			2	4	4
Gillian Welch	0					4	0	4				2	2	2	2	4	7	2	4	4	4	2	2	2			4	2	0	2
Marie-Ève Jobin	2	0	4	4	0	4	7	4	4	4	2	2	4	7	2	7	4	7	2	4	4	4	2	4	7	2	2	2	4	7
Bob Burnquist				2		4	7	7	7	7	7	4	7	7	4						2		2	4	4					
Titus Welliver	4	4	7	2	4	7						4	4	2	7	7	4	7		2	7	7	2	4	4		2		2	2
Pia Mia			2	4		4	4	4	4	7	4	4	7	7	2			2	2		2	4	2	4	7	7	4	0	2	4
Jordan Welch			2	7		7	7	7	7	7	7	7	7	7	2		0	2		2	2	2	2	7	4	2	2			2
Jenny Hval	7	7	7	7	2			2				2	4	2	4			2	2	2	2	0	2			7	7	7	7	7
Susan Yara	4	4	7	7	7		4	2	2		4	2	4	4	2			2		2	7	4	4	7	7	2	2	0		4
Tash Sultana				2		7	7	4			4	4	4	4	2				4		2			4	4	2	4		2	4
Tessa Thompson	7	4	7	7	4	2	4	4	2		2	7	7		2	2		4	7		7	4	4	4	7	4	7		2	7
M.I.A.			2	2		7	7	7	7	7	4	7	7	7	4	4	4	7	2	4	4	4	4	4	4	7	2	4	4	7
Sam Altman	2	7	4	4	4	2			2	2		4	2	2	2		4	2		2		4	2	2	2	2	7	7	2	
Olivia Wilde	7	7	7	7	4	2		2	4	0	2	4	2	2	4	0	2	2	4	2	7	7	2	4	4	4	4	2	2	4
Bianca Casady				2		7	7	2	2	2	4	4	4	4		4	2	7	7								4		2	2
Sierra Casady	2	2		2		4	4	4	7	4	7	4	2	7	4		2	2	0	2	2	4	2		2	2	4	2	4	2
Nils Frahm	2		4			4	4	2	4	7	7	4	7	7	4		2	7	2		4	4	2	4	7	4	7		7	2
Niin			2			7	7	7	2	4	7	7	4	4	4						2	2	2	2	2	4		2		7
Rose Byrne	7	2	7	7	4	4	4	2	4	2	4	2	4	4	7	2	0	4	7		4	4	2	4	7	7	7	4	4	7
Camila	2	2	4	4		2	4	4	4	7	7	7	4	2	7			2	4		4	2		7	4	7	2	2	2	7
Doe	7	7				2	4	4				7	2		4	2		4	2		2	2				4	7	2	7	4
Shika Chica	4	4	7	7	7	2		4	2		4	2	2	4	7			2	2	4	7	4		7	7		2			4
Essie Davis	7	7	7	7	4		2	2	4		2	4	7		4		2	2	4		7	7			4	4	7	7	4	7
Audra Miller						7	4	4	7	7	7	7	4	7	7			2			2	2	4	2		7				4
Jimmy Carr	7	7	7	7	7							2	2	4	4			2			7	7	7	7	7	2				2
John Jurasek			2	2		4	4	2		7			2	2	4	7	7			7	2	2	2	4	2	4				4
Dave Bayley			2	4		7	7	7	4	4	7	4	7	4	2			2			4	2		4	7	2				2
Richard Lindzen						2	2		2			2			2	7	7	4	4	7	2		2	4						
Richard Brody	4			2		2	4	2	4						2	2	7	4	4	4	4	4		4	4		2		7	4
Tang Wei	4	4	2		4	2		4	4		2	4	4	7	2			4			4	2	2	4	4	4	4	4	4	7
Brandon Sanderson	2		4	4	2	4	4	4	7	7	4	4	4	7	2			4	2		4	4	2	7	4					
Daniel Kaluuya						4	7	4	4	4	7	4	4	7	7						4	2	2	4			4	2		
George Scholey	0		2	2		7	7	7	7	7	7	7	7	7			2	2	2			2	2	4	2	2	2			2
Jillian Michaels	7	4	7	7					2			4			2			2	2		7	7		4	7		7			4
Sanaë Lemoine	7	4	7	7	4		2	4	2		2	4	4	2	4			2	2		2	2		4	2	4	7	4	4	7
Greg Alba	2	2	4	4		4	4	4	7	4	4	7	4	4	4			2	2		2	2	7	7	7		2			2
Scott Aaronson						4	4	7	4	7	7	2	4	4	4	2	7	2	2	7	4	7	4	4	4					
Heather Baron-Gracie	2	2		2		4	4	7	4	4	7		7	2	2	2	2	4	2		2	2		2	2	7	7	2		4
David Fincher	2	0	4	4	2	4	7	2	4	4	2	4	4	7	2	7	4	2	4	7	4	4	7	4	4					
Nina Kraviz	4	2	2			7	4	7	2	7	7	7	4	2	7								2	2	2	2	2		2	
Sorelle Amore	4	7	4	4	4			2	4		2	4	2	2	7			2	4		7	7	4	7	7		2		2	2
Dua Lipa	4	4	4	4	7		2		4		2	7		4				2			2	2	2	4	2	7	4	4	4	7
Raoul Pal	4	4	7	7	4	2	2	2	4		2	4	2	4	7		2	4	2		7	7	4	7	7		2		2	2
Joe Abercrombie				2		4	4	7	4	4	4	7	4	4	4		2		4		4	4	4	4					2	2
Dee	7	7	4	4	4	2	2	2	2		2	7	2	4	2	2		4	2		2	2			2	7	7	7	7	7
Vincent						7	4	7	7	2	7	7	4	7	4			4	4		2	2	2		2		2	2	2	2
Robert Eggers	4	4	4	2	2						4	2	4	7	2	4	2	2			4	4	2	4		7	7	4	4	4
Mustafa Al-Bassam			2	2		4	7	4	4	4	2	7	2			2	7	2		7					4			4	4	4
Brennan Lee Mulligan	7	7	4	4	4	2	2	4	4		2	7	4	4	4						4	7	4	7	4					
Ari Aster						7	7	2	4	2	4	4	2	7	2	2	4	4			4	4	2	2	2		2		7	4
Devi	7	7	4	2	2	2	2	4	2	2		4	4	4		4	2	2			2	4	2		2	4	7	7	7	7
Renaud Contini	7	7	4	4	7			2	2		2	7	4	4			4	7	4	2	7	4		7	7	4	7	2	4	7
Xavier	2	4	7	4	7	2	2	2	2			7	4	7	7		4	2			4	4	2	7	7	4	2	2	4	4
Peter Murphy		2	2	2		2	4		4		2	7	4	4	2	2		2	7	2						4	4	4	4	
Ron DeSantis	7	7	7	7				2	4			2	2		4		2	2	7		7	7		7	7				4	
Laura Mersini-Houghton		2	2	4		4	4	2	7	4		2		2		7	7	7	2	7	4			4	7		2	2	2	4
Ocean Ramsey	7	7	4	4	4				4			2	2	2	2			2	0	2	2			7	7	7	4	2	2	7
George Thompson	2		4			4	4	7	7	4	7		4	7	2		2	2			4	2	2	7	7	2				2
Alexis Karl	0	2	2	2	2	4	4	2	4	4	7	4	4	4	4	0	0	4	0	0	2	4	2	4	7	4	4	2	0	7
Julia Ducournau	4	4			4	2					4	4	4	4	2						4	4		4	4	4	7	4	2	7
Yungblud						7	7	4	2	2	4	4	7	2	7	2		2	2					4	2	4			2	
Famke Janssen	7	7	2	2			2	2	2		2	4	4					2			4	4		7	4	7	4	4	2	7
Greg Puciato				2		7	7	4	4	2	4	7	4	7	2	2						2	2	4	2	2	2		2	2
Vanessa Van Edwards	4	4	4	7	7	2	4	4	4		4	4	4	2	7			2	2		7	7		7	7					2
Samuel L Jackson		4		4		7	7	4	4	7	4	7	4	7	7	7	4	7	2	2	4	4		7	4	2	2	2	2	2
Patrick Warburton											4		4	2	4	4	4			4	7	7	2		4		4			4
Dr. Justin Sledge	2	4	2	2	2	4		4	4	4	4	4	4	4	2	7	4	7	7	4	4	4	2	4	4		4		2	4
Rick Owens	4	7	2			2	2	7			2	4	4		2	4	7	2	4		2	4		2		7	7	2	4	2
Maddie Ziegler				2		7	7	7		4	7	7	7	7	7			2			2	4		4	2	2	4			2
Ed Ruscha						7	2	7				2	4			7	7	7	7	7	2			2			7	2	2	
Anthony Edwards				2		7	7	7	4		7		7	7				2			2		2	7	2	2	4			2
Lawrence Weiner				4		2	2	2	4	7		2				7	7	4		7	2	2		7	4					4
Aaron Eckhart	7	4	7	7			2		2			2	2		4	4		7	2	2	7	7		7	7		2		2	2
Joseph Campbell	4	4	7	4	2	2		2				4	2		7	4	2	4		4	7	4	0	4	7					
David Sedaris	2		2	4		4	4	4		4	4	2	4	4	2	2	2	7	7	2	4	4	2	4	4	2	2		2	2
Aza Raskin	7	7		7	7				4			4		2					2		7	7		7	7	2	4	2	2	2
Jeremy Meeks			2	2		4	7	2	4	4	4	4	4	4	2				2		4	2	4	4	4	2	2		2	4
Israel Adesanya						4	7	2	4		2	7	2	7	2	2	2	2	7		2	2	4	4					2	
Dr. Zubin Damania	7	7	7	7	7				2			4		2	7		2	2	7	2	4	4		7	7		2	2		4
Kiun B			2	2		4	7		7	7	4	7	2	4	4			7			2		2		2			2		
Michael Huemer			2	2		7	7	2	7	7	4	4	4	7		4		4			2	2	2	4	4	2	2			4
Anderson Silva			2	4		7	7	7	4	4	7	4	7	4					2			2	4	4	2		7		4	
Melvin Manhoef	2					7	7	7			4	7	4	2		7	2				2	4	4	2					2	
Blake de Pastino	4	7	2	4	7	4	2		4		2	4		7	2	2	2	2	2	2	4	2	2	7	4	2	4	2	2	7
Kallie Moore	4	4	4	4	4	2	4	2	4		2	4	2	7	4	4	0	2			7	4	2	7	4	4	7	2	2	7
James Ransone			2	2		7	7	2	4	7	2	4	2	7	7			7	7	2	2	2	2	4	4	0	2	0	2	2
Drake Bell	0			2		7	7	4	7		4	2	4	7	2	2		4	4	2		0		4	2	2	4		0	
Ariana Grande				2		7	7	7		2	7	4	7	2	4				2		2		2	7	2	2	4			
Andrew Yang	2	4	4	4		4	2	2	7	7	2	4		4	2	4	4	7	2	7		2		7	4	2	2		2	4
Lady Gaga		2	4	4		7	2	7	4	7	4	4	7	2	2	2	2	2		4	2	2	2	4	7	4	7	2	2	2
Gwen Stefani			2	2		4	7	2	7	4	4	7	4	7	4			2			2	2		4	7	4	4	2	2	4
Desmond Tutu			4	4		4	4	2	4	7		2	2	2	4	7	4	7	7	7	7	4			4		2	4	4	7
Victor Gulenko		4		4		4	4		2	2		4		4	2	7		7	4	4	4	4		4	4	2	2	2	2	2
Milton Friedman			2	2		4	2	2	2		2					7	7			7	4	4	7	4	2					
Professor Leonard	7	7	7	7	4				4			2					4	2	2	2	7	7		7	7		4	2		4
Thomas Sowell		2	2	2		4	4	4	2	2	2	4	2	2		7	7	4	2	7	4	4	2	4	4		2	2	0	
Frank Caprio			2	2		2	2	2	4	2	0	0	2	2	2	7	7	7	4	7	4	2		7	4		2			2
Greg Mathis	4	2	4	4	4			2	4		7	2	4		2	2					7	4	2	7	7		2			
Robert Rinder	2	4	4	4		4	2	2	4		4	4	7				2	2	4		7	4	7	7	7	4	4			4
Gilbert Strang	2			4		7	2	7	4	7	2		7	2	2	7	7	4		7		7	2		4	7	7	4	7	7
Jordan Peterson	7	4	4	7	7		2	2	2		2	4	4	2	2	2	2	7	2	4	7	7	4	4	7		7	2	4	7
Christopher Langan	4	7	4	4	2			2				2	2		2	4	2	2	4	4	7	4		7	7	4	2		2	4
Daniel Bonevac	7	7	7	7				2	2		2	2			7			2	7		7	7	2	4	7	2				4
Nicole Januszczak	4	2				2	7									2	7			7	2			4						
Aubrey Plaza	4	7	2	4	2		2	2			2	7	2	4	2		0	2			2	2	2	4	2	7	4	2	2	4
Daniel Dennett						2	2	2	2						2	7	7	7		7	7	7	0	2					2	
PewDiePie	4	4				2	4	2	7	2	2	4		7	4	2		4	2				2	2	2	2	4	2	2	2
Michio Kaku		4	7	4	7	4	2	7			4	2	7	7	7	2	2	7	7		4	4		7	7	4	4	2		7
Jiddu Krishnamurti			2	4	0	2		7		7	0			2		7	7			7	4	2		2	7		7	7	2	4
Peter Harvey	7	7	4	4	4			2			2	2	2	4	2		2		2	4	7	4	2	4	7		4	2		7
Jay L. Garfield	2	4	7	7	7		2	2			2	7	2			4	2	4		4	7	7		4	7					2
Dr. Paul Williams	4	7	7	7	7			4	2		2	4	4	2	2	2	2	4		4	7	7	7	7	7	2	4	4	2	0
Ken Wheeler			2				4	2	2	7		2	2	4	2	7	7	7	7	7	2	4		7	4	4	2	2		2
Planarwalk		2	4	4		4	7	4	7	7	4	7	2	7	7	2		4	7		4	4	2	7	2		4			7
Doug Smith	2	7	7	4	7	2		7	4		2	4	4	2	7	4	2	2	0	4	7	4	7	4	7		2	4	2	
Saul Kripke	2		4	4			2	2	2	4		2	0	4	2	7	4	2	4	4			2	2	4	4	2		2	4
Taylor Swift	4	4	4	4	2	2	2	0			2	4	7		2	2		4		2	4	4		4	7	4	7	4	4	4
Jacob Bowman		4			0	7	4	2		4	7	7	4		7		4	7	2	4	2	2		2	2	2	4			4
Hilary Putnam			2	2	0	4	4	2		4	2	2	4	2		4	4	2	4	4	7	4		4	2				2	
Master Sheng Yen			2	2		7	4	4	2	4		0	7	2		4	4	4	4	7	4	4		4	4					2
Dr Antala						2		7							2	7	7			7	2	2		2						
Sasha Grey	7	4	7	4	2		2				2	4	4	2	4		2	7	4	2	4	4	2	4	4	4	7	7	4	2
à-bas-le-ciel	7	4	7	7	2	2	2					7	2	2	4	4	2		2	0	7	7	0	7	7	0	4	2	2	4
Hitomi Mochizuki						7	7	4	4	4	4	7	7	4	7			2				2	2	4	4	2	4	2		4
ReviewTechUSA	4	4	7	7	2	2		4	2		2	4	4		7	2	4	4			7	7	4	4	7			2		4
Michael Malice	7	4	7	4	2		2		2			4			4			4			2	7	4	4	7		4	2	4	2
Alex	7	7	7	2	7				2		2	4	2	2	7	2	7	4	4	4	4	7	4	4	7	4	4	4	2	4
Jeff Weiner	7	7	7	7	2							4		2	2	2	2	7	2	4	7			7	7	2				2
Austen Heinz	0	0	4	4	0	7	7	4	7	4	7	7	4	7	4	4	2	2	0	0	2	0	0	7	4	0	2	2	2	4
Jack Dorsey	7	7	4	4	7	0	2	2	4	0	0	4	0	4	4	0	2	7	4	0	4	2	4	2	4	7	7	2	2	7
Robert Webb	4	4	7	7	7	2	0	0	4	0	4	4	0	0	4	0	0	2	2	2	7	7	7	7	7	0	2	0	0	0
Andrew Huberman	4	7	4	4	7	2	0	2	4	0	2	4	2	2	4	2	0	4	2	2	7	4	2	7	7	0	4	2	4	4
Ben	0	4	0	0	0	7	7	4	4	4	4	7	4	4	4	4	2	7	4	0	0	2	2	0	2	0	7	4	4	2
Emily	4	4	0	0	0	0	0	0	2	0	0	4	0	0	0	2	7	7	2	0	0	0	0	0	0	4	0	0	0	0
Amelie Lens	0	7	0	2	0	4	2	7	4	7	7	7	4	4	7	0	2	0	2	0	2	2	2	4	0	2	7	2	0	2
Lars von Trier	0	0	0	2	0	7	7	2	2	7	2	7	0	7	2	7	2	7	4	2	4	4	2	2	2	0	2	0	2	2
Paul Walker	0	0	0	2	0	7	7	7	4	0	7	7	4	4	0	2	2	4	0	0	2	0	2	4	0	0	4	0	0	0
Freya Allan	7	7	4	4	4	0	0	0	2	0	0	4	0	4	0	0	2	0	2	4	2	2	2	7	2	7	7	2	2	7
Matt Field	0	0	4	4	0	7	7	7	4	7	7	7	4	4	0	0	0	2	0	0	2	2	0	4	7	0	2	0	0	0
Winona Ryder	7	7	2	2	4	0	0	2	4	0	2	2	2	7	2	2	0	0	2	0	4	0	2	0	4	4	7	4	2	4
Angelina Jolie	4	7	7	7	0	0	0	4	0	0	0	4	4	0	0	0	0	2	2	0	7	4	2	4	7	7	4	2	4	7
Matt Smith	0	2	4	4	0	4	7	2	4	4	4	7	2	2	4	4	2	2	0	0	2	2	0	7	7	2	2	0	0	2
Aaron Sorkin	7	7	7	7	0	0	0	2	0	0	2	0	4	0	0	0	4	0	4	0	7	7	4	7	4	0	4	0	4	0
Ursula Le Guin	2	7	2	7	7	4	0	4	0	2	0	0	0	0	0	4	4	7	0	4	7	4	2	4	4	2	7	2	2	4
Lucille Ball	7	7	4	2	2	0	2	0	2	0	0	0	2	2	4	0	4	0	0	0	7	7	0	4	4	0	0	0	0	0
Stephen James	0	0	0	2	0	7	7	7	4	2	7	7	7	7	0	0	0	2	0	0	2	0	2	2	0	0	7	2	0	0
Michelle Pfeiffer	7	7	4	4	2	0	0	0	2	0	0	7	0	2	2	0	0	2	0	0	7	4	2	2	7	7	4	4	2	7
Anna Runkle	7	7	7	7	4	0	0	2	2	0	4	0	2	0	2	0	0	0	0	7	7	7	2	4	7	0	0	0	0	0
Sharon Stone	4	4	2	4	4	2	0	4	4	0	4	4	4	4	2	0	0	2	2	0	4	4	0	7	7	7	4	2	4	7
Christina Aguilera	4	4	4	4	0	0	0	2	2	0	4	4	4	2	2	0	0	0	0	0	4	4	2	4	4	7	7	4	2	7
Ana de Armas	4	7	4	4	4	0	0	4	4	2	4	4	2	2	4	0	0	2	2	0	4	4	2	4	4	7	7	4	2	7
Molly Nilsson	7	7	4	4	2	0	0	2	2	0	0	7	0	2	2	0	2	2	0	0	0	2	0	2	2	7	7	2	4	4
Sabine Hossenfelder	0	4	2	2	0	4	2	2	4	7	4	4	4	0	2	7	7	7	0	4	4	4	2	4	4	2	4	0	0	2
Caroline Dean	4	4	7	2	0	4	7	2	4	7	0	0	0	4	0	2	7	4	0	4	7	4	0	0	7	0	4	4	0	0
Anupama Kundoo	0	2	4	4	0	2	2	2	4	7	0	2	0	0	0	4	7	4	0	4	4	0	0	2	7	2	2	4	2	7
Jane Goodall	4	0	2	4	0	0	7	0	0	4	0	0	0	0	0	7	7	7	0	7	4	4	0	4	4	4	2	0	0	0
Eleonore Stump	0	0	2	2	0	4	7	0	0	4	0	0	0	0	0	4	7	0	7	7	4	4	0	4	4	0	0	0	0	0
Celia Deane-Drummond	0	0	0	0	0	0	7	2	0	4	0	0	0	0	0	4	7	2	0	7	2	2	0	4	2	0	0	0	0	0
Lewis Hamilton	7	4	4	4	7	0	2	2	4	0	2	4	2	2	2	0	0	4	4	2	4	2	2	2	4	7	7	2	2	4
Ai Weiwei	0	2	0	0	0	4	0	2	0	0	0	0	2	0	0	7	7	7	0	7	2	2	0	0	0	2	2	0	0	2
Virgil van Dijk	7	4	0	0	2	0	0	0	2	0	0	7	0	2	0	2	2	2	0	0	2	0	0	2	0	4	7	2	4	4
Loreena Mckennitt	7	0	2	4	4	2	0	0	4	0	0	0	7	2	7	0	2	2	0	0	7	4	0	0	4	4	7	4	2	4
Ghostemane	4	7	2	4	7	0	2	4	2	0	4	7	2	2	0	2	0	2	0	2	2	2	2	2	2	7	7	4	4	4
Peter Steele	0	2	2	2	0	4	4	4	4	4	7	7	4	4	2	0	2	2	2	0	4	4	2	2	4	2	2	0	2	4
Robert Rauschenberg	0	0	0	4	0	4	7	2	4	4	0	2	4	0	0	7	4	4	4	4	4	2	2	2	2	0	0	4	4	2
Billy Corgan	0	0	2	2	0	2	4	2	0	4	7	4	7	4	4	2	2	7	2	4	0	4	4	0	2	2	7	4	2	2
Gabrielle Lyon	7	7	7	7	4	0	0	2	4	0	2	2	2	2	0	0	2	2	0	0	7	7	2	4	7	2	2	0	2	0
Anthony Joshua	0	0	4	2	0	4	4	4	7	7	4	7	4	2	0	0	2	2	0	0	2	0	2	4	7	0	2	0	0	0
Jeff Cavaliere	7	7	7	7	4	0	0	4	4	0	2	4	2	2	2	2	0	4	4	4	4	4	0	4	7	0	2	2	2	2
Wladimir Klitschko	7	7	7	4	2	0	0	0	2	0	2	2	0	2	2	0	2	0	0	0	7	4	2	4	7	0	0	0	0	0
Vitali Klitschko	7	4	7	4	0	0	0	0	2	0	0	7	0	0	2	2	7	7	2	0	2	4	2	4	7	0	0	2	2	7
Nassim Taleb	4	4	7	7	7	0	2	2	0	0	2	7	0	4	0	4	2	2	2	0	7	4	0	4	7	0	0	2	2	7
Cecily Brown	7	4	4	2	4	0	0	2	0	0	0	4	2	0	7	0	0	0	0	0	4	4	2	2	4	2	0	7	4	4
David Sinclair	7	4	4	7	0	2	4	0	0	0	0	2	2	4	0	2	7	2	0	0	4	0	2	4	7	0	4	7	4	4
Mike Patton	0	0	0	2	0	4	4	4	0	7	4	4	2	0	4	0	0	4	0	2	2	4	4	0	7	2	2	7	7	4
Francis Bacon	0	0	2	2	0	2	4	0	2	0	0	0	4	0	7	4	4	0	2	4	4	0	0	2	2	4	7	4	2	0
Gabor Mate	2	0	0	2	0	4	7	2	0	4	0	0	2	0	0	4	7	4	0	4	4	4	0	4	4	0	0	2	4	0
Aesop Rock	0	0	2	2	0	7	2	2	2	4	7	4	2	4	2	7	4	0	2	4	2	2	0	0	0	2	7	0	0	4
Joel Fuhrman	7	7	7	7	0	0	0	0	2	0	0	0	0	0	0	0	7	0	0	0	2	7	0	7	7	0	0	0	0	0
Dr. K	4	4	7	7	4	2	0	2	2	0	4	2	4	0	4	0	0	2	0	0	4	7	7	4	7	0	2	0	2	2
Randy Morris	0	0	0	0	0	7	7	4	4	0	7	0	7	0	4	4	7	0	4	7	2	4	0	4	2	0	0	0	0	0
Cara Delevingne	0	0	0	2	0	4	7	2	7	4	7	7	2	7	2	0	0	0	2	0	2	2	2	4	0	0	2	0	0	0
Oliver Sykes	2	2	2	0	0	4	7	4	7	4	7	4	2	7	0	2	2	7	2	2	0	0	4	2	2	2	7	0	4	2
Billy Doyle	7	7	4	4	0	0	0	0	0	0	0	0	0	0	0	4	0	4	0	2	4	0	0	0	4	7	7	7	7	7
David Hockney	0	2	0	0	0	7	4	0	4	0	7	4	7	4	4	4	4	2	7	0	2	2	2	0	2	2	0	0	0	2
Ezra Miller	2	0	2	7	0	7	7	7	4	2	7	7	7	2	0	0	0	2	4	0	7	4	0	4	7	0	7	2	4	4
Yuval Noah Harari	7	7	7	7	2	2	0	0	4	0	2	7	2	0	0	0	0	2	0	0	7	4	0	4	7	0	4	0	4	7
Jim Mahfood	0	4	2	4	0	7	0	4	4	4	4	4	7	7	7	0	0	0	0	0	2	2	4	4	4	0	2	0	0	2
Max Cooper	7	7	4	4	4	0	0	2	2	0	4	0	4	4	4	0	7	7	0	7	0	4	2	0	4	4	7	2	2	7
Indira Gandhi	4	7	4	4	0	0	0	0	0	0	0	4	0	0	0	4	4	4	0	7	7	7	0	4	4	0	0	0	4	0
Eva Longoria	4	4	7	7	7	2	0	4	0	0	7	4	4	0	2	0	2	2	0	0	7	7	0	4	7	4	2	0	4	0
David Goggins	7	4	4	7	7	7	2	4	0	0	4	4	2	0	0	0	2	2	0	0	4	7	2	4	4	0	0	0	2	0
Josh Pray	4	7	4	2	4	2	0	4	2	0	7	2	4	2	0	0	0	0	2	0	7	4	4	4	0	0	2	0	0	0
Remy Bonjasky	0	0	7	4	0	7	7	7	4	7	7	7	7	4	2	0	2	0	2	0	7	4	4	4	7	2	2	0	0	0
Usain Bolt	0	0	2	0	0	7	7	7	0	0	4	2	7	4	0	4	4	4	0	0	0	0	0	2	4	0	0	0	0	0
Graham Mertz	0	0	0	0	0	4	7	4	2	0	4	4	7	2	0	2	2	0	0	0	0	0	0	2	0	0	0	0	0	2
Thomasin McKenzie	2	2	0	0	0	7	4	4	4	4	7	7	7	4	4	0	0	0	0	0	0	0	0	2	0	4	7	0	2	2
Ryan McGinness	4	2	4	0	0	4	4	0	4	4	4	7	4	7	0	0	0	0	0	0	0	0	0	4	2	0	7	4	7	7
Kylian Mbappe	0	0	0	0	0	4	7	4	4	0	4	2	7	4	2	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0
Saro	0	0	0	0	0	7	7	7	2	4	7	4	7	4	7	0	0	0	0	0	0	0	0	2	4	0	0	0	0	0
Toby Hendy	7	0	7	7	2	0	0	0	0	0	0	2	0	4	0	0	0	0	0	0	2	2	0	2	7	7	4	7	4	4
Erika Harlacher	2	2	4	4	0	4	7	7	4	7	7	7	7	7	4	0	0	2	0	0	0	4	4	4	7	2	4	0	0	7
Volodymyr Zelenskyy	7	7	7	7	2	0	0	0	0	0	0	4	0	0	0	0	4	4	7	7	7	4	0	2	7	0	0	2	0	7
James Jean	7	7	2	4	7	0	0	0	2	0	2	4	7	2	7	0	0	2	2	0	0	0	0	0	4	7	7	4	2	7
Dani Shay	7	7	4	4	7	4	0	0	0	0	4	7	7	7	0	0	0	0	7	0	4	4	2	0	4	2	7	7	0	4
Lauren Tsai	4	2	2	2	4	0	0	4	4	0	2	4	4	2	4	0	4	4	2	4	4	2	0	0	4	7	7	4	4	4
Daniel Siegel		0																												
Robert Lawrence Kuhn		7																												
John Malkovich		0																												
River Phoenix		0																												
Lee Ji-eun		0																												
Ryan Seacrest		4																												
Ray Dalio		7																												
Janet Conrad		7																												
Becky G		0																												
Colin Powell		7																												
Jimmy Donaldson	0	0	2	2	0	7	7	4	4	7	7	4	7	7	0	0	2	2	0	0	2	7	2	4	4	0	0	0	0	0
