SubjectNr	SignalCode	SignalDescr	Count
1	Ca-1	Taut Nasolabial Tension	0
2	Ca-1	Taut Nasolabial Tension	0
3	Ca-1	Taut Nasolabial Tension	0
4	Ca-1	Taut Nasolabial Tension	0
5	Ca-1	Taut Nasolabial Tension	0
6	Ca-1	Taut Nasolabial Tension	2
7	Ca-1	Taut Nasolabial Tension	4
8	Ca-1	Taut Nasolabial Tension	0
9	Ca-1	Taut Nasolabial Tension	7
10	Ca-1	Taut Nasolabial Tension	4
11	Ca-1	Taut Nasolabial Tension	4
12	Ca-1	Taut Nasolabial Tension	0
13	Ca-1	Taut Nasolabial Tension	0
14	Ca-1	Taut Nasolabial Tension	4
15	Ca-1	Taut Nasolabial Tension	0
16	Ca-1	Taut Nasolabial Tension	0
17	Ca-1	Taut Nasolabial Tension	4
18	Ca-1	Taut Nasolabial Tension	0
19	Ca-1	Taut Nasolabial Tension	0
20	Ca-1	Taut Nasolabial Tension	0
21	Ca-1	Taut Nasolabial Tension	0
22	Ca-1	Taut Nasolabial Tension	0
23	Ca-1	Taut Nasolabial Tension	0
24	Ca-1	Taut Nasolabial Tension	2
25	Ca-1	Taut Nasolabial Tension	2
26	Ca-1	Taut Nasolabial Tension	0
27	Ca-1	Taut Nasolabial Tension	0
28	Ca-1	Taut Nasolabial Tension	0
29	Ca-1	Taut Nasolabial Tension	0
30	Ca-1	Taut Nasolabial Tension	7
31	Ca-1	Taut Nasolabial Tension	0
32	Ca-1	Taut Nasolabial Tension	0
1	Ca-2	Vertical Snarling Smiles	0
2	Ca-2	Vertical Snarling Smiles	4
3	Ca-2	Vertical Snarling Smiles	2
4	Ca-2	Vertical Snarling Smiles	0
5	Ca-2	Vertical Snarling Smiles	4
6	Ca-2	Vertical Snarling Smiles	0
7	Ca-2	Vertical Snarling Smiles	7
8	Ca-2	Vertical Snarling Smiles	0
9	Ca-2	Vertical Snarling Smiles	4
10	Ca-2	Vertical Snarling Smiles	4
11	Ca-2	Vertical Snarling Smiles	0
12	Ca-2	Vertical Snarling Smiles	0
13	Ca-2	Vertical Snarling Smiles	0
14	Ca-2	Vertical Snarling Smiles	2
15	Ca-2	Vertical Snarling Smiles	0
16	Ca-2	Vertical Snarling Smiles	0
17	Ca-2	Vertical Snarling Smiles	4
18	Ca-2	Vertical Snarling Smiles	0
19	Ca-2	Vertical Snarling Smiles	4
20	Ca-2	Vertical Snarling Smiles	0
21	Ca-2	Vertical Snarling Smiles	0
22	Ca-2	Vertical Snarling Smiles	0
23	Ca-2	Vertical Snarling Smiles	0
24	Ca-2	Vertical Snarling Smiles	4
25	Ca-2	Vertical Snarling Smiles	2
26	Ca-2	Vertical Snarling Smiles	0
27	Ca-2	Vertical Snarling Smiles	0
28	Ca-2	Vertical Snarling Smiles	0
29	Ca-2	Vertical Snarling Smiles	0
30	Ca-2	Vertical Snarling Smiles	2
31	Ca-2	Vertical Snarling Smiles	0
32	Ca-2	Vertical Snarling Smiles	0
1	Ca-3	Four Point Pulling	0
2	Ca-3	Four Point Pulling	4
3	Ca-3	Four Point Pulling	4
4	Ca-3	Four Point Pulling	2
5	Ca-3	Four Point Pulling	2
6	Ca-3	Four Point Pulling	0
7	Ca-3	Four Point Pulling	7
8	Ca-3	Four Point Pulling	0
9	Ca-3	Four Point Pulling	7
10	Ca-3	Four Point Pulling	2
11	Ca-3	Four Point Pulling	0
12	Ca-3	Four Point Pulling	0
13	Ca-3	Four Point Pulling	0
14	Ca-3	Four Point Pulling	4
15	Ca-3	Four Point Pulling	0
16	Ca-3	Four Point Pulling	0
17	Ca-3	Four Point Pulling	4
18	Ca-3	Four Point Pulling	7
19	Ca-3	Four Point Pulling	7
20	Ca-3	Four Point Pulling	0
21	Ca-3	Four Point Pulling	0
22	Ca-3	Four Point Pulling	0
23	Ca-3	Four Point Pulling	0
24	Ca-3	Four Point Pulling	7
25	Ca-3	Four Point Pulling	2
26	Ca-3	Four Point Pulling	0
27	Ca-3	Four Point Pulling	0
28	Ca-3	Four Point Pulling	0
29	Ca-3	Four Point Pulling	0
30	Ca-3	Four Point Pulling	4
31	Ca-3	Four Point Pulling	0
32	Ca-3	Four Point Pulling	0
1	Ca-4	Wobbling Lips	2
2	Ca-4	Wobbling Lips	2
3	Ca-4	Wobbling Lips	2
4	Ca-4	Wobbling Lips	2
5	Ca-4	Wobbling Lips	2
6	Ca-4	Wobbling Lips	0
7	Ca-4	Wobbling Lips	2
8	Ca-4	Wobbling Lips	0
9	Ca-4	Wobbling Lips	7
10	Ca-4	Wobbling Lips	7
11	Ca-4	Wobbling Lips	4
12	Ca-4	Wobbling Lips	4
13	Ca-4	Wobbling Lips	0
14	Ca-4	Wobbling Lips	2
15	Ca-4	Wobbling Lips	0
16	Ca-4	Wobbling Lips	0
17	Ca-4	Wobbling Lips	0
18	Ca-4	Wobbling Lips	2
19	Ca-4	Wobbling Lips	2
20	Ca-4	Wobbling Lips	0
21	Ca-4	Wobbling Lips	0
22	Ca-4	Wobbling Lips	0
23	Ca-4	Wobbling Lips	2
24	Ca-4	Wobbling Lips	0
25	Ca-4	Wobbling Lips	2
26	Ca-4	Wobbling Lips	0
27	Ca-4	Wobbling Lips	2
28	Ca-4	Wobbling Lips	2
29	Ca-4	Wobbling Lips	2
30	Ca-4	Wobbling Lips	4
31	Ca-4	Wobbling Lips	0
32	Ca-4	Wobbling Lips	0
1	Ca-5	Asymmetrical Smirks	0
2	Ca-5	Asymmetrical Smirks	4
3	Ca-5	Asymmetrical Smirks	2
4	Ca-5	Asymmetrical Smirks	0
5	Ca-5	Asymmetrical Smirks	0
6	Ca-5	Asymmetrical Smirks	0
7	Ca-5	Asymmetrical Smirks	0
8	Ca-5	Asymmetrical Smirks	2
9	Ca-5	Asymmetrical Smirks	7
10	Ca-5	Asymmetrical Smirks	7
11	Ca-5	Asymmetrical Smirks	2
12	Ca-5	Asymmetrical Smirks	2
13	Ca-5	Asymmetrical Smirks	0
14	Ca-5	Asymmetrical Smirks	2
15	Ca-5	Asymmetrical Smirks	0
16	Ca-5	Asymmetrical Smirks	0
17	Ca-5	Asymmetrical Smirks	0
18	Ca-5	Asymmetrical Smirks	0
19	Ca-5	Asymmetrical Smirks	0
20	Ca-5	Asymmetrical Smirks	0
21	Ca-5	Asymmetrical Smirks	0
22	Ca-5	Asymmetrical Smirks	0
23	Ca-5	Asymmetrical Smirks	2
24	Ca-5	Asymmetrical Smirks	0
25	Ca-5	Asymmetrical Smirks	0
26	Ca-5	Asymmetrical Smirks	0
27	Ca-5	Asymmetrical Smirks	2
28	Ca-5	Asymmetrical Smirks	2
29	Ca-5	Asymmetrical Smirks	0
30	Ca-5	Asymmetrical Smirks	4
31	Ca-5	Asymmetrical Smirks	0
32	Ca-5	Asymmetrical Smirks	0
1	Ca-6	Sassy Movements	0
2	Ca-6	Sassy Movements	4
3	Ca-6	Sassy Movements	4
4	Ca-6	Sassy Movements	4
5	Ca-6	Sassy Movements	4
6	Ca-6	Sassy Movements	0
7	Ca-6	Sassy Movements	4
8	Ca-6	Sassy Movements	0
9	Ca-6	Sassy Movements	7
10	Ca-6	Sassy Movements	2
11	Ca-6	Sassy Movements	2
12	Ca-6	Sassy Movements	2
13	Ca-6	Sassy Movements	2
14	Ca-6	Sassy Movements	2
15	Ca-6	Sassy Movements	0
16	Ca-6	Sassy Movements	0
17	Ca-6	Sassy Movements	0
18	Ca-6	Sassy Movements	0
19	Ca-6	Sassy Movements	2
20	Ca-6	Sassy Movements	0
21	Ca-6	Sassy Movements	0
22	Ca-6	Sassy Movements	0
23	Ca-6	Sassy Movements	0
24	Ca-6	Sassy Movements	0
25	Ca-6	Sassy Movements	7
26	Ca-6	Sassy Movements	0
27	Ca-6	Sassy Movements	0
28	Ca-6	Sassy Movements	0
29	Ca-6	Sassy Movements	0
30	Ca-6	Sassy Movements	2
31	Ca-6	Sassy Movements	0
32	Ca-6	Sassy Movements	0
1	Ca-7	Plateau Velocity	0
2	Ca-7	Plateau Velocity	0
3	Ca-7	Plateau Velocity	2
4	Ca-7	Plateau Velocity	0
5	Ca-7	Plateau Velocity	7
6	Ca-7	Plateau Velocity	0
7	Ca-7	Plateau Velocity	4
8	Ca-7	Plateau Velocity	0
9	Ca-7	Plateau Velocity	7
10	Ca-7	Plateau Velocity	2
11	Ca-7	Plateau Velocity	0
12	Ca-7	Plateau Velocity	2
13	Ca-7	Plateau Velocity	2
14	Ca-7	Plateau Velocity	2
15	Ca-7	Plateau Velocity	0
16	Ca-7	Plateau Velocity	0
17	Ca-7	Plateau Velocity	0
18	Ca-7	Plateau Velocity	0
19	Ca-7	Plateau Velocity	2
20	Ca-7	Plateau Velocity	0
21	Ca-7	Plateau Velocity	0
22	Ca-7	Plateau Velocity	0
23	Ca-7	Plateau Velocity	0
24	Ca-7	Plateau Velocity	2
25	Ca-7	Plateau Velocity	7
26	Ca-7	Plateau Velocity	2
27	Ca-7	Plateau Velocity	2
28	Ca-7	Plateau Velocity	0
29	Ca-7	Plateau Velocity	0
30	Ca-7	Plateau Velocity	4
31	Ca-7	Plateau Velocity	0
32	Ca-7	Plateau Velocity	0
1	Ca-8	Nasal-Breathy Voice	0
2	Ca-8	Nasal-Breathy Voice	0
3	Ca-8	Nasal-Breathy Voice	0
4	Ca-8	Nasal-Breathy Voice	0
5	Ca-8	Nasal-Breathy Voice	4
6	Ca-8	Nasal-Breathy Voice	0
7	Ca-8	Nasal-Breathy Voice	0
8	Ca-8	Nasal-Breathy Voice	0
9	Ca-8	Nasal-Breathy Voice	4
10	Ca-8	Nasal-Breathy Voice	0
11	Ca-8	Nasal-Breathy Voice	2
12	Ca-8	Nasal-Breathy Voice	0
13	Ca-8	Nasal-Breathy Voice	0
14	Ca-8	Nasal-Breathy Voice	0
15	Ca-8	Nasal-Breathy Voice	0
16	Ca-8	Nasal-Breathy Voice	0
17	Ca-8	Nasal-Breathy Voice	0
18	Ca-8	Nasal-Breathy Voice	0
19	Ca-8	Nasal-Breathy Voice	0
20	Ca-8	Nasal-Breathy Voice	0
21	Ca-8	Nasal-Breathy Voice	0
22	Ca-8	Nasal-Breathy Voice	0
23	Ca-8	Nasal-Breathy Voice	0
24	Ca-8	Nasal-Breathy Voice	7
25	Ca-8	Nasal-Breathy Voice	0
26	Ca-8	Nasal-Breathy Voice	0
27	Ca-8	Nasal-Breathy Voice	0
28	Ca-8	Nasal-Breathy Voice	0
29	Ca-8	Nasal-Breathy Voice	0
30	Ca-8	Nasal-Breathy Voice	4
31	Ca-8	Nasal-Breathy Voice	0
32	Ca-8	Nasal-Breathy Voice	0
1	Ca-9	Grasping Hands	0
2	Ca-9	Grasping Hands	4
3	Ca-9	Grasping Hands	2
4	Ca-9	Grasping Hands	0
5	Ca-9	Grasping Hands	0
6	Ca-9	Grasping Hands	0
7	Ca-9	Grasping Hands	0
8	Ca-9	Grasping Hands	0
9	Ca-9	Grasping Hands	4
10	Ca-9	Grasping Hands	7
11	Ca-9	Grasping Hands	0
12	Ca-9	Grasping Hands	2
13	Ca-9	Grasping Hands	0
14	Ca-9	Grasping Hands	2
15	Ca-9	Grasping Hands	0
16	Ca-9	Grasping Hands	0
17	Ca-9	Grasping Hands	0
18	Ca-9	Grasping Hands	0
19	Ca-9	Grasping Hands	0
20	Ca-9	Grasping Hands	0
21	Ca-9	Grasping Hands	0
22	Ca-9	Grasping Hands	0
23	Ca-9	Grasping Hands	0
24	Ca-9	Grasping Hands	0
25	Ca-9	Grasping Hands	0
26	Ca-9	Grasping Hands	0
27	Ca-9	Grasping Hands	0
28	Ca-9	Grasping Hands	0
29	Ca-9	Grasping Hands	0
30	Ca-9	Grasping Hands	7
31	Ca-9	Grasping Hands	0
32	Ca-9	Grasping Hands	0
1	Gr-1	Taut Preseptal Area	7
2	Gr-1	Taut Preseptal Area	7
3	Gr-1	Taut Preseptal Area	7
4	Gr-1	Taut Preseptal Area	7
5	Gr-1	Taut Preseptal Area	4
6	Gr-1	Taut Preseptal Area	7
7	Gr-1	Taut Preseptal Area	7
8	Gr-1	Taut Preseptal Area	7
9	Gr-1	Taut Preseptal Area	0
10	Gr-1	Taut Preseptal Area	7
11	Gr-1	Taut Preseptal Area	7
12	Gr-1	Taut Preseptal Area	4
13	Gr-1	Taut Preseptal Area	4
14	Gr-1	Taut Preseptal Area	0
15	Gr-1	Taut Preseptal Area	2
16	Gr-1	Taut Preseptal Area	0
17	Gr-1	Taut Preseptal Area	7
18	Gr-1	Taut Preseptal Area	7
19	Gr-1	Taut Preseptal Area	0
20	Gr-1	Taut Preseptal Area	4
21	Gr-1	Taut Preseptal Area	7
22	Gr-1	Taut Preseptal Area	2
23	Gr-1	Taut Preseptal Area	7
24	Gr-1	Taut Preseptal Area	0
25	Gr-1	Taut Preseptal Area	0
26	Gr-1	Taut Preseptal Area	4
27	Gr-1	Taut Preseptal Area	0
28	Gr-1	Taut Preseptal Area	0
29	Gr-1	Taut Preseptal Area	2
30	Gr-1	Taut Preseptal Area	4
31	Gr-1	Taut Preseptal Area	7
32	Gr-1	Taut Preseptal Area	7
1	Gr-2	Lax Pretarsal Area	7
2	Gr-2	Lax Pretarsal Area	4
3	Gr-2	Lax Pretarsal Area	4
4	Gr-2	Lax Pretarsal Area	4
5	Gr-2	Lax Pretarsal Area	2
6	Gr-2	Lax Pretarsal Area	4
7	Gr-2	Lax Pretarsal Area	2
8	Gr-2	Lax Pretarsal Area	7
9	Gr-2	Lax Pretarsal Area	0
10	Gr-2	Lax Pretarsal Area	7
11	Gr-2	Lax Pretarsal Area	4
12	Gr-2	Lax Pretarsal Area	4
13	Gr-2	Lax Pretarsal Area	4
14	Gr-2	Lax Pretarsal Area	0
15	Gr-2	Lax Pretarsal Area	0
16	Gr-2	Lax Pretarsal Area	0
17	Gr-2	Lax Pretarsal Area	7
18	Gr-2	Lax Pretarsal Area	7
19	Gr-2	Lax Pretarsal Area	0
20	Gr-2	Lax Pretarsal Area	4
21	Gr-2	Lax Pretarsal Area	4
22	Gr-2	Lax Pretarsal Area	4
23	Gr-2	Lax Pretarsal Area	7
24	Gr-2	Lax Pretarsal Area	0
25	Gr-2	Lax Pretarsal Area	2
26	Gr-2	Lax Pretarsal Area	0
27	Gr-2	Lax Pretarsal Area	0
28	Gr-2	Lax Pretarsal Area	2
29	Gr-2	Lax Pretarsal Area	2
30	Gr-2	Lax Pretarsal Area	4
31	Gr-2	Lax Pretarsal Area	2
32	Gr-2	Lax Pretarsal Area	7
1	Gr-3	Raised Outer Edges	7
2	Gr-3	Raised Outer Edges	7
3	Gr-3	Raised Outer Edges	7
4	Gr-3	Raised Outer Edges	7
5	Gr-3	Raised Outer Edges	2
6	Gr-3	Raised Outer Edges	7
7	Gr-3	Raised Outer Edges	7
8	Gr-3	Raised Outer Edges	7
9	Gr-3	Raised Outer Edges	0
10	Gr-3	Raised Outer Edges	0
11	Gr-3	Raised Outer Edges	7
12	Gr-3	Raised Outer Edges	7
13	Gr-3	Raised Outer Edges	4
14	Gr-3	Raised Outer Edges	7
15	Gr-3	Raised Outer Edges	4
16	Gr-3	Raised Outer Edges	0
17	Gr-3	Raised Outer Edges	7
18	Gr-3	Raised Outer Edges	7
19	Gr-3	Raised Outer Edges	0
20	Gr-3	Raised Outer Edges	4
21	Gr-3	Raised Outer Edges	7
22	Gr-3	Raised Outer Edges	2
23	Gr-3	Raised Outer Edges	7
24	Gr-3	Raised Outer Edges	0
25	Gr-3	Raised Outer Edges	4
26	Gr-3	Raised Outer Edges	4
27	Gr-3	Raised Outer Edges	0
28	Gr-3	Raised Outer Edges	2
29	Gr-3	Raised Outer Edges	4
30	Gr-3	Raised Outer Edges	4
31	Gr-3	Raised Outer Edges	7
32	Gr-3	Raised Outer Edges	7
1	Gr-4	Frontalis Scowling	2
2	Gr-4	Frontalis Scowling	0
3	Gr-4	Frontalis Scowling	2
4	Gr-4	Frontalis Scowling	4
5	Gr-4	Frontalis Scowling	0
6	Gr-4	Frontalis Scowling	0
7	Gr-4	Frontalis Scowling	0
8	Gr-4	Frontalis Scowling	0
9	Gr-4	Frontalis Scowling	0
10	Gr-4	Frontalis Scowling	0
11	Gr-4	Frontalis Scowling	2
12	Gr-4	Frontalis Scowling	2
13	Gr-4	Frontalis Scowling	0
14	Gr-4	Frontalis Scowling	0
15	Gr-4	Frontalis Scowling	0
16	Gr-4	Frontalis Scowling	0
17	Gr-4	Frontalis Scowling	2
18	Gr-4	Frontalis Scowling	7
19	Gr-4	Frontalis Scowling	0
20	Gr-4	Frontalis Scowling	0
21	Gr-4	Frontalis Scowling	0
22	Gr-4	Frontalis Scowling	2
23	Gr-4	Frontalis Scowling	0
24	Gr-4	Frontalis Scowling	0
25	Gr-4	Frontalis Scowling	2
26	Gr-4	Frontalis Scowling	0
27	Gr-4	Frontalis Scowling	0
28	Gr-4	Frontalis Scowling	0
29	Gr-4	Frontalis Scowling	0
30	Gr-4	Frontalis Scowling	2
31	Gr-4	Frontalis Scowling	7
32	Gr-4	Frontalis Scowling	2
1	Gr-5	Pointed Eye-Toggling	2
2	Gr-5	Pointed Eye-Toggling	4
3	Gr-5	Pointed Eye-Toggling	4
4	Gr-5	Pointed Eye-Toggling	4
5	Gr-5	Pointed Eye-Toggling	0
6	Gr-5	Pointed Eye-Toggling	7
7	Gr-5	Pointed Eye-Toggling	0
8	Gr-5	Pointed Eye-Toggling	7
9	Gr-5	Pointed Eye-Toggling	0
10	Gr-5	Pointed Eye-Toggling	4
11	Gr-5	Pointed Eye-Toggling	4
12	Gr-5	Pointed Eye-Toggling	7
13	Gr-5	Pointed Eye-Toggling	7
14	Gr-5	Pointed Eye-Toggling	4
15	Gr-5	Pointed Eye-Toggling	7
16	Gr-5	Pointed Eye-Toggling	0
17	Gr-5	Pointed Eye-Toggling	0
18	Gr-5	Pointed Eye-Toggling	0
19	Gr-5	Pointed Eye-Toggling	0
20	Gr-5	Pointed Eye-Toggling	7
21	Gr-5	Pointed Eye-Toggling	4
22	Gr-5	Pointed Eye-Toggling	7
23	Gr-5	Pointed Eye-Toggling	7
24	Gr-5	Pointed Eye-Toggling	0
25	Gr-5	Pointed Eye-Toggling	7
26	Gr-5	Pointed Eye-Toggling	4
27	Gr-5	Pointed Eye-Toggling	0
28	Gr-5	Pointed Eye-Toggling	2
29	Gr-5	Pointed Eye-Toggling	2
30	Gr-5	Pointed Eye-Toggling	7
31	Gr-5	Pointed Eye-Toggling	7
32	Gr-5	Pointed Eye-Toggling	7
1	Gr-6	Eye-Head Parallel Motions	2
2	Gr-6	Eye-Head Parallel Motions	4
3	Gr-6	Eye-Head Parallel Motions	0
4	Gr-6	Eye-Head Parallel Motions	4
5	Gr-6	Eye-Head Parallel Motions	2
6	Gr-6	Eye-Head Parallel Motions	2
7	Gr-6	Eye-Head Parallel Motions	7
8	Gr-6	Eye-Head Parallel Motions	4
9	Gr-6	Eye-Head Parallel Motions	0
10	Gr-6	Eye-Head Parallel Motions	0
11	Gr-6	Eye-Head Parallel Motions	2
12	Gr-6	Eye-Head Parallel Motions	2
13	Gr-6	Eye-Head Parallel Motions	2
14	Gr-6	Eye-Head Parallel Motions	0
15	Gr-6	Eye-Head Parallel Motions	2
16	Gr-6	Eye-Head Parallel Motions	0
17	Gr-6	Eye-Head Parallel Motions	0
18	Gr-6	Eye-Head Parallel Motions	0
19	Gr-6	Eye-Head Parallel Motions	0
20	Gr-6	Eye-Head Parallel Motions	7
21	Gr-6	Eye-Head Parallel Motions	4
22	Gr-6	Eye-Head Parallel Motions	2
23	Gr-6	Eye-Head Parallel Motions	2
24	Gr-6	Eye-Head Parallel Motions	0
25	Gr-6	Eye-Head Parallel Motions	4
26	Gr-6	Eye-Head Parallel Motions	2
27	Gr-6	Eye-Head Parallel Motions	0
28	Gr-6	Eye-Head Parallel Motions	2
29	Gr-6	Eye-Head Parallel Motions	0
30	Gr-6	Eye-Head Parallel Motions	7
31	Gr-6	Eye-Head Parallel Motions	7
32	Gr-6	Eye-Head Parallel Motions	4
1	Gr-7	Grounding Effect	7
2	Gr-7	Grounding Effect	2
3	Gr-7	Grounding Effect	0
4	Gr-7	Grounding Effect	2
5	Gr-7	Grounding Effect	2
6	Gr-7	Grounding Effect	2
7	Gr-7	Grounding Effect	0
8	Gr-7	Grounding Effect	4
9	Gr-7	Grounding Effect	0
10	Gr-7	Grounding Effect	0
11	Gr-7	Grounding Effect	4
12	Gr-7	Grounding Effect	4
13	Gr-7	Grounding Effect	7
14	Gr-7	Grounding Effect	0
15	Gr-7	Grounding Effect	0
16	Gr-7	Grounding Effect	0
17	Gr-7	Grounding Effect	0
18	Gr-7	Grounding Effect	0
19	Gr-7	Grounding Effect	0
20	Gr-7	Grounding Effect	4
21	Gr-7	Grounding Effect	0
22	Gr-7	Grounding Effect	4
23	Gr-7	Grounding Effect	2
24	Gr-7	Grounding Effect	0
25	Gr-7	Grounding Effect	4
26	Gr-7	Grounding Effect	0
27	Gr-7	Grounding Effect	4
28	Gr-7	Grounding Effect	2
29	Gr-7	Grounding Effect	0
30	Gr-7	Grounding Effect	0
31	Gr-7	Grounding Effect	4
32	Gr-7	Grounding Effect	4
1	Gr-8	Bodily Awareness	4
2	Gr-8	Bodily Awareness	2
3	Gr-8	Bodily Awareness	2
4	Gr-8	Bodily Awareness	2
5	Gr-8	Bodily Awareness	0
6	Gr-8	Bodily Awareness	0
7	Gr-8	Bodily Awareness	0
8	Gr-8	Bodily Awareness	7
9	Gr-8	Bodily Awareness	0
10	Gr-8	Bodily Awareness	2
11	Gr-8	Bodily Awareness	2
12	Gr-8	Bodily Awareness	4
13	Gr-8	Bodily Awareness	7
14	Gr-8	Bodily Awareness	0
15	Gr-8	Bodily Awareness	0
16	Gr-8	Bodily Awareness	0
17	Gr-8	Bodily Awareness	0
18	Gr-8	Bodily Awareness	0
19	Gr-8	Bodily Awareness	0
20	Gr-8	Bodily Awareness	4
21	Gr-8	Bodily Awareness	0
22	Gr-8	Bodily Awareness	2
23	Gr-8	Bodily Awareness	2
24	Gr-8	Bodily Awareness	0
25	Gr-8	Bodily Awareness	0
26	Gr-8	Bodily Awareness	0
27	Gr-8	Bodily Awareness	0
28	Gr-8	Bodily Awareness	0
29	Gr-8	Bodily Awareness	0
30	Gr-8	Bodily Awareness	0
31	Gr-8	Bodily Awareness	4
32	Gr-8	Bodily Awareness	4
1	Ms-1	Lax Nasolabial Tension	4
2	Ms-1	Lax Nasolabial Tension	0
3	Ms-1	Lax Nasolabial Tension	0
4	Ms-1	Lax Nasolabial Tension	4
5	Ms-1	Lax Nasolabial Tension	0
6	Ms-1	Lax Nasolabial Tension	4
7	Ms-1	Lax Nasolabial Tension	0
8	Ms-1	Lax Nasolabial Tension	7
